timestamp_ms,datetime_utc,funding_rate
1693526400000,2023-09-01T00:00:00Z,-0.00030713
1693555200000,2023-09-01T08:00:00Z,-0.00007133
1693584000000,2023-09-01T16:00:00Z,-0.00001711
1693612800000,2023-09-02T00:00:00Z,-0.00034964
1693641600000,2023-09-02T08:00:00Z,-0.00013674
1693670400000,2023-09-02T16:00:00Z,-0.00021209
1693699200000,2023-09-03T00:00:00Z,-0.00026654
1693728000000,2023-09-03T08:00:00Z,-0.00022374
1693756800000,2023-09-03T16:00:00Z,-0.0003365
1693785600000,2023-09-04T00:00:00Z,-0.00051181
1693814400000,2023-09-04T08:00:00Z,-0.00035336
1693843200000,2023-09-04T16:00:00Z,0.00006136
1693872000000,2023-09-05T00:00:00Z,-0.00011561
1693900800000,2023-09-05T08:00:00Z,-0.00024521
1693929600000,2023-09-05T16:00:00Z,0.0000244
1693958400000,2023-09-06T00:00:00Z,0.00009219
1693987200000,2023-09-06T08:00:00Z,0.00001936
1694016000000,2023-09-06T16:00:00Z,0.0000039
1694044800000,2023-09-07T00:00:00Z,0.00001561
1694073600000,2023-09-07T08:00:00Z,0.00005302
1694102400000,2023-09-07T16:00:00Z,-0.00001449
1694131200000,2023-09-08T00:00:00Z,0.0001
1694160000000,2023-09-08T08:00:00Z,0.0000757
1694188800000,2023-09-08T16:00:00Z,-0.00014235
1694217600000,2023-09-09T00:00:00Z,-0.00002471
1694246400000,2023-09-09T08:00:00Z,0.0001
1694275200000,2023-09-09T16:00:00Z,0.00008808
1694304000000,2023-09-10T00:00:00Z,0.0000598
1694332800000,2023-09-10T08:00:00Z,-0.00019311
1694361600000,2023-09-10T16:00:00Z,-0.0000439
1694390400000,2023-09-11T00:00:00Z,-0.00016575
1694419200000,2023-09-11T08:00:00Z,0.00000627
1694448000000,2023-09-11T16:00:00Z,-0.0001524
1694476800000,2023-09-12T00:00:00Z,-0.00010709
1694505600000,2023-09-12T08:00:00Z,-0.00011385
1694534400000,2023-09-12T16:00:00Z,-0.00011813
1694563200000,2023-09-13T00:00:00Z,-0.00009772
1694592000000,2023-09-13T08:00:00Z,0.00002058
1694620800000,2023-09-13T16:00:00Z,0.00005798
1694649600000,2023-09-14T00:00:00Z,0.00002928
1694678400000,2023-09-14T08:00:00Z,-0.00026281
1694707200000,2023-09-14T16:00:00Z,-0.00020245
1694736000000,2023-09-15T00:00:00Z,0.0000242
1694764800000,2023-09-15T08:00:00Z,0.00000773
1694793600000,2023-09-15T16:00:00Z,0.00000998
1694822400000,2023-09-16T00:00:00Z,0.0001
1694851200000,2023-09-16T08:00:00Z,-0.00002726
1694880000000,2023-09-16T16:00:00Z,-0.00015678
1694908800000,2023-09-17T00:00:00Z,-0.00003138
1694937600000,2023-09-17T08:00:00Z,-0.00030656
1694966400000,2023-09-17T16:00:00Z,-0.00008387
1694995200000,2023-09-18T00:00:00Z,-0.00032824
1695024000000,2023-09-18T08:00:00Z,-0.00024193
1695052800000,2023-09-18T16:00:00Z,-0.00006766
1695081600000,2023-09-19T00:00:00Z,-0.00012405
1695110400000,2023-09-19T08:00:00Z,-0.00000791
1695139200000,2023-09-19T16:00:00Z,0.0001
1695168000000,2023-09-20T00:00:00Z,0.0001
1695196800000,2023-09-20T08:00:00Z,0.00005495
1695225600000,2023-09-20T16:00:00Z,-0.00003671
1695254400000,2023-09-21T00:00:00Z,0.00009965
1695283200000,2023-09-21T08:00:00Z,0.00009339
1695312000000,2023-09-21T16:00:00Z,-0.00010012
1695340800000,2023-09-22T00:00:00Z,-0.00002021
1695369600000,2023-09-22T08:00:00Z,0.0001
1695398400000,2023-09-22T16:00:00Z,0.00007335
1695427200000,2023-09-23T00:00:00Z,0.00004124
1695456000000,2023-09-23T08:00:00Z,0.00002572
1695484800000,2023-09-23T16:00:00Z,0.00005792
1695513600000,2023-09-24T00:00:00Z,0.0001
1695542400000,2023-09-24T08:00:00Z,0.00005188
1695571200000,2023-09-24T16:00:00Z,0.0001
1695600000000,2023-09-25T00:00:00Z,0.00003088
1695628800000,2023-09-25T08:00:00Z,0.0001
1695657600000,2023-09-25T16:00:00Z,0.00002778
1695686400000,2023-09-26T00:00:00Z,-0.00009621
1695715200000,2023-09-26T08:00:00Z,0.00001863
1695744000000,2023-09-26T16:00:00Z,0.00001081
1695772800000,2023-09-27T00:00:00Z,0.00006433
1695801600000,2023-09-27T08:00:00Z,0.00000718
1695830400000,2023-09-27T16:00:00Z,0.00004945
1695859200000,2023-09-28T00:00:00Z,0.00005763
1695888000000,2023-09-28T08:00:00Z,0.0001
1695916800000,2023-09-28T16:00:00Z,0.0001
1695945600000,2023-09-29T00:00:00Z,0.0001
1695974400000,2023-09-29T08:00:00Z,0.0001
1696003200000,2023-09-29T16:00:00Z,0.0001
1696032000000,2023-09-30T00:00:00Z,0.0001
1696060800000,2023-09-30T08:00:00Z,0.00009812
1696089600000,2023-09-30T16:00:00Z,0.0001
