timestamp_ms,datetime_utc,funding_rate
1677628800000,2023-03-01T00:00:00Z,0.0001
1677657600000,2023-03-01T08:00:00Z,0.0001
1677686400000,2023-03-01T16:00:00Z,0.0001
1677715200000,2023-03-02T00:00:00Z,0.0001
1677744000000,2023-03-02T08:00:00Z,0.0001
1677772800000,2023-03-02T16:00:00Z,-0.0000203
1677801600000,2023-03-03T00:00:00Z,0.00003592
1677830400000,2023-03-03T08:00:00Z,-0.00003352
1677859200000,2023-03-03T16:00:00Z,0.0001
1677888000000,2023-03-04T00:00:00Z,0.0001
1677916800000,2023-03-04T08:00:00Z,0.00001364
1677945600000,2023-03-04T16:00:00Z,-0.00000668
1677974400000,2023-03-05T00:00:00Z,-0.00014484
1678003200000,2023-03-05T08:00:00Z,-0.00001606
1678032000000,2023-03-05T16:00:00Z,0.00006981
1678060800000,2023-03-06T00:00:00Z,0.00006413
1678089600000,2023-03-06T08:00:00Z,-0.00013714
1678118400000,2023-03-06T16:00:00Z,-0.00006063
1678147200000,2023-03-07T00:00:00Z,0.00000653
1678176000000,2023-03-07T08:00:00Z,0.000021
1678204800000,2023-03-07T16:00:00Z,-0.00020175
1678233600000,2023-03-08T00:00:00Z,-0.00009916
1678262400000,2023-03-08T08:00:00Z,-0.00009963
1678291200000,2023-03-08T16:00:00Z,-0.00039094
1678320000000,2023-03-09T00:00:00Z,-0.00030908
1678348800000,2023-03-09T08:00:00Z,-0.00012428
1678377600000,2023-03-09T16:00:00Z,-0.00006976
1678406400000,2023-03-10T00:00:00Z,-0.00129419
1678435200000,2023-03-10T08:00:00Z,-0.00126401
1678464000000,2023-03-10T16:00:00Z,-0.00051928
1678492800000,2023-03-11T00:00:00Z,-0.00020712
1678521600000,2023-03-11T08:00:00Z,-0.00115835
1678550400000,2023-03-11T16:00:00Z,-0.00097082
1678579200000,2023-03-12T00:00:00Z,-0.00016835
1678608000000,2023-03-12T08:00:00Z,-0.00030464
1678636800000,2023-03-12T16:00:00Z,-0.00027895
1678665600000,2023-03-13T00:00:00Z,0.00001341
1678694400000,2023-03-13T08:00:00Z,0.0000651
1678723200000,2023-03-13T16:00:00Z,-0.00012961
1678752000000,2023-03-14T00:00:00Z,0.00000022
1678780800000,2023-03-14T08:00:00Z,-0.00006122
1678809600000,2023-03-14T16:00:00Z,0.0001
1678838400000,2023-03-15T00:00:00Z,0.0001
1678867200000,2023-03-15T08:00:00Z,0.0001
1678896000000,2023-03-15T16:00:00Z,0.0001
1678924800000,2023-03-16T00:00:00Z,-0.00007145
1678953600000,2023-03-16T08:00:00Z,0.00009873
1678982400000,2023-03-16T16:00:00Z,-0.00011609
1679011200000,2023-03-17T00:00:00Z,-0.00012486
1679040000000,2023-03-17T08:00:00Z,-0.00015276
1679068800000,2023-03-17T16:00:00Z,-0.00006944
1679097600000,2023-03-18T00:00:00Z,0.00005532
1679126400000,2023-03-18T08:00:00Z,0.0001
1679155200000,2023-03-18T16:00:00Z,0.0001
1679184000000,2023-03-19T00:00:00Z,-0.00011436
1679212800000,2023-03-19T08:00:00Z,0.0001
1679241600000,2023-03-19T16:00:00Z,0.0001
1679270400000,2023-03-20T00:00:00Z,0.0001
1679299200000,2023-03-20T08:00:00Z,-0.00005835
1679328000000,2023-03-20T16:00:00Z,0.0001
1679356800000,2023-03-21T00:00:00Z,-0.00025688
1679385600000,2023-03-21T08:00:00Z,-0.00027947
1679414400000,2023-03-21T16:00:00Z,0.00001943
1679443200000,2023-03-22T00:00:00Z,0.0001
1679472000000,2023-03-22T08:00:00Z,0.0001
1679500800000,2023-03-22T16:00:00Z,0.0001
1679529600000,2023-03-23T00:00:00Z,-0.00171955
1679558400000,2023-03-23T08:00:00Z,-0.00070023
1679587200000,2023-03-23T16:00:00Z,-0.00038661
1679616000000,2023-03-24T00:00:00Z,-0.00048692
1679644800000,2023-03-24T08:00:00Z,-0.00053035
1679673600000,2023-03-24T16:00:00Z,-0.00023918
1679702400000,2023-03-25T00:00:00Z,-0.0003291
1679731200000,2023-03-25T08:00:00Z,-0.00023921
1679760000000,2023-03-25T16:00:00Z,-0.00019205
1679788800000,2023-03-26T00:00:00Z,-0.00031636
1679817600000,2023-03-26T08:00:00Z,-0.00005712
1679846400000,2023-03-26T16:00:00Z,-0.00010081
1679875200000,2023-03-27T00:00:00Z,-0.00015279
1679904000000,2023-03-27T08:00:00Z,-0.0002993
1679932800000,2023-03-27T16:00:00Z,-0.00022582
1679961600000,2023-03-28T00:00:00Z,-0.00034659
1679990400000,2023-03-28T08:00:00Z,0.00004028
1680019200000,2023-03-28T16:00:00Z,-0.00004436
1680048000000,2023-03-29T00:00:00Z,-0.00002001
1680076800000,2023-03-29T08:00:00Z,0.0001
1680105600000,2023-03-29T16:00:00Z,-0.00003421
1680134400000,2023-03-30T00:00:00Z,-0.00008852
1680163200000,2023-03-30T08:00:00Z,0.00001786
1680192000000,2023-03-30T16:00:00Z,0.00009312
1680220800000,2023-03-31T00:00:00Z,-0.00004997
1680249600000,2023-03-31T08:00:00Z,0.00001756
1680278400000,2023-03-31T16:00:00Z,0.00000305
