timestamp_ms,datetime_utc,funding_rate
1743465600000,2025-04-01T00:00:00Z,-0.00012547
1743494400000,2025-04-01T08:00:00Z,-0.00017656
1743523200000,2025-04-01T16:00:00Z,-0.00007029
1743552000000,2025-04-02T00:00:00Z,-0.00004952
1743580800000,2025-04-02T08:00:00Z,-0.00004861
1743609600000,2025-04-02T16:00:00Z,-0.00004367
1743638400000,2025-04-03T00:00:00Z,-0.00006002
1743667200000,2025-04-03T08:00:00Z,-0.00014254
1743696000000,2025-04-03T16:00:00Z,-0.00014912
1743724800000,2025-04-04T00:00:00Z,0.00001429
1743753600000,2025-04-04T08:00:00Z,-0.00013337
1743782400000,2025-04-04T16:00:00Z,-0.00008251
1743811200000,2025-04-05T00:00:00Z,-0.00001213
1743840000000,2025-04-05T08:00:00Z,-0.00002463
1743868800000,2025-04-05T16:00:00Z,-0.00001246
1743897600000,2025-04-06T00:00:00Z,0.00002296
1743926400000,2025-04-06T08:00:00Z,-0.0000722
1743955200000,2025-04-06T16:00:00Z,-0.00003615
1743984000000,2025-04-07T00:00:00Z,0.000054
1744012800000,2025-04-07T08:00:00Z,0.0001
1744041600000,2025-04-07T16:00:00Z,-0.00011489
1744070400000,2025-04-08T00:00:00Z,-0.0000118
1744099200000,2025-04-08T08:00:00Z,-0.0000421
1744128000000,2025-04-08T16:00:00Z,-0.0000193
1744156800000,2025-04-09T00:00:00Z,0.00007026
1744185600000,2025-04-09T08:00:00Z,-0.00006114
1744214400000,2025-04-09T16:00:00Z,0.00005334
1744243200000,2025-04-10T00:00:00Z,0.0000285
1744272000000,2025-04-10T08:00:00Z,0.00008058
1744300800000,2025-04-10T16:00:00Z,0.00001827
1744329600000,2025-04-11T00:00:00Z,-0.0000294
1744358400000,2025-04-11T08:00:00Z,0.00006114
1744387200000,2025-04-11T16:00:00Z,0.00008456
1744416000000,2025-04-12T00:00:00Z,0.00009849
1744444800000,2025-04-12T08:00:00Z,-0.0000484
1744473600000,2025-04-12T16:00:00Z,0.00001962
1744502400000,2025-04-13T00:00:00Z,0.00008206
1744531200000,2025-04-13T08:00:00Z,-0.00027572
1744560000000,2025-04-13T16:00:00Z,0.00001739
1744588800000,2025-04-14T00:00:00Z,0.0001
1744617600000,2025-04-14T08:00:00Z,0.00002741
1744646400000,2025-04-14T16:00:00Z,0.00005281
1744675200000,2025-04-15T00:00:00Z,0.00003504
1744704000000,2025-04-15T08:00:00Z,-0.00010031
1744732800000,2025-04-15T16:00:00Z,-0.00012559
1744761600000,2025-04-16T00:00:00Z,-0.00001112
1744790400000,2025-04-16T08:00:00Z,0.00000571
1744819200000,2025-04-16T16:00:00Z,-0.00003243
1744848000000,2025-04-17T00:00:00Z,0.00002142
1744876800000,2025-04-17T08:00:00Z,-0.00007985
1744905600000,2025-04-17T16:00:00Z,-0.00010146
1744934400000,2025-04-18T00:00:00Z,-0.00002188
1744963200000,2025-04-18T08:00:00Z,0.00000756
1744992000000,2025-04-18T16:00:00Z,0.00002562
1745020800000,2025-04-19T00:00:00Z,0.00004331
1745049600000,2025-04-19T08:00:00Z,0.00001471
1745078400000,2025-04-19T16:00:00Z,-0.00002259
1745107200000,2025-04-20T00:00:00Z,0.00007828
1745136000000,2025-04-20T08:00:00Z,-0.00002431
1745164800000,2025-04-20T16:00:00Z,-0.00006863
1745193600000,2025-04-21T00:00:00Z,-0.00000842
1745222400000,2025-04-21T08:00:00Z,-0.00006394
1745251200000,2025-04-21T16:00:00Z,0.00002929
1745280000000,2025-04-22T00:00:00Z,0.0000479
1745308800000,2025-04-22T08:00:00Z,-0.00000105
1745337600000,2025-04-22T16:00:00Z,-0.00001293
1745366400000,2025-04-23T00:00:00Z,-0.00000276
1745395200000,2025-04-23T08:00:00Z,-0.00013838
1745424000000,2025-04-23T16:00:00Z,0.00009803
1745452800000,2025-04-24T00:00:00Z,0.00006024
1745481600000,2025-04-24T08:00:00Z,-0.00011507
1745510400000,2025-04-24T16:00:00Z,-0.00010585
1745539200000,2025-04-25T00:00:00Z,-0.00014216
1745568000000,2025-04-25T08:00:00Z,-0.0004871
1745596800000,2025-04-25T16:00:00Z,-0.00039704
1745625600000,2025-04-26T00:00:00Z,-0.00002277
1745654400000,2025-04-26T08:00:00Z,0.00001395
1745683200000,2025-04-26T16:00:00Z,0.0001
1745712000000,2025-04-27T00:00:00Z,0.00002897
1745740800000,2025-04-27T08:00:00Z,-0.00014564
1745769600000,2025-04-27T16:00:00Z,-0.00015188
1745798400000,2025-04-28T00:00:00Z,-0.00007964
1745827200000,2025-04-28T08:00:00Z,0.0000349
1745856000000,2025-04-28T16:00:00Z,0.00003816
1745884800000,2025-04-29T00:00:00Z,-0.00010442
1745913600000,2025-04-29T08:00:00Z,-0.00031069
1745942400000,2025-04-29T16:00:00Z,-0.00034486
1745971200000,2025-04-30T00:00:00Z,-0.00010785
1746000000000,2025-04-30T08:00:00Z,0.00009891
1746028800000,2025-04-30T16:00:00Z,0.00000903
