timestamp_ms,datetime_utc,funding_rate
1722470400000,2024-08-01T00:00:00Z,0.0001
1722499200000,2024-08-01T08:00:00Z,0.0001
1722528000000,2024-08-01T16:00:00Z,0.0001
1722556800000,2024-08-02T00:00:00Z,0.0001
1722585600000,2024-08-02T08:00:00Z,-0.00010942
1722614400000,2024-08-02T16:00:00Z,0.00001426
1722643200000,2024-08-03T00:00:00Z,0.0001
1722672000000,2024-08-03T08:00:00Z,0.0001
1722700800000,2024-08-03T16:00:00Z,0.0001
1722729600000,2024-08-04T00:00:00Z,-0.00006528
1722758400000,2024-08-04T08:00:00Z,-0.00001724
1722787200000,2024-08-04T16:00:00Z,0.0001
1722816000000,2024-08-05T00:00:00Z,0.0001
1722844800000,2024-08-05T08:00:00Z,0.0001
1722873600000,2024-08-05T16:00:00Z,-0.00001344
1722902400000,2024-08-06T00:00:00Z,0.00003814
1722931200000,2024-08-06T08:00:00Z,-0.00015038
1722960000000,2024-08-06T16:00:00Z,0.00008789
1722988800000,2024-08-07T00:00:00Z,-0.00005114
1723017600000,2024-08-07T08:00:00Z,-0.00010769
1723046400000,2024-08-07T16:00:00Z,0.00005906
1723075200000,2024-08-08T00:00:00Z,0.0001
1723104000000,2024-08-08T08:00:00Z,0.0001
1723132800000,2024-08-08T16:00:00Z,-0.00009893
1723161600000,2024-08-09T00:00:00Z,-0.00020208
1723190400000,2024-08-09T08:00:00Z,-0.00014945
1723219200000,2024-08-09T16:00:00Z,-0.00009836
1723248000000,2024-08-10T00:00:00Z,0.00004246
1723276800000,2024-08-10T08:00:00Z,0.00009236
1723305600000,2024-08-10T16:00:00Z,0.00002919
1723334400000,2024-08-11T00:00:00Z,-0.00010727
1723363200000,2024-08-11T08:00:00Z,0.00003823
1723392000000,2024-08-11T16:00:00Z,0.00006901
1723420800000,2024-08-12T00:00:00Z,-0.00003401
1723449600000,2024-08-12T08:00:00Z,0.00005361
1723478400000,2024-08-12T16:00:00Z,0.00009166
1723507200000,2024-08-13T00:00:00Z,-0.00009797
1723536000000,2024-08-13T08:00:00Z,0.00000183
1723564800000,2024-08-13T16:00:00Z,-0.00007482
1723593600000,2024-08-14T00:00:00Z,-0.00002788
1723622400000,2024-08-14T08:00:00Z,-0.00007068
1723651200000,2024-08-14T16:00:00Z,0.0000112
1723680000000,2024-08-15T00:00:00Z,0.00009569
1723708800000,2024-08-15T08:00:00Z,0.00008667
1723737600000,2024-08-15T16:00:00Z,-0.00004712
1723766400000,2024-08-16T00:00:00Z,0.0001
1723795200000,2024-08-16T08:00:00Z,0.00006416
1723824000000,2024-08-16T16:00:00Z,0.00000359
1723852800000,2024-08-17T00:00:00Z,0.00008801
1723881600000,2024-08-17T08:00:00Z,-0.00004351
1723910400000,2024-08-17T16:00:00Z,-0.00006698
1723939200000,2024-08-18T00:00:00Z,0.0001
1723968000000,2024-08-18T08:00:00Z,0.0001
1723996800000,2024-08-18T16:00:00Z,0.00004785
1724025600000,2024-08-19T00:00:00Z,0.0001
1724054400000,2024-08-19T08:00:00Z,0.0001
1724083200000,2024-08-19T16:00:00Z,-0.00005309
1724112000000,2024-08-20T00:00:00Z,0.0001
1724140800000,2024-08-20T08:00:00Z,0.00009414
1724169600000,2024-08-20T16:00:00Z,0.0001
1724198400000,2024-08-21T00:00:00Z,0.0001
1724227200000,2024-08-21T08:00:00Z,-0.00010785
1724256000000,2024-08-21T16:00:00Z,-0.00012239
1724284800000,2024-08-22T00:00:00Z,-0.00017238
1724313600000,2024-08-22T08:00:00Z,0.0001
1724342400000,2024-08-22T16:00:00Z,0.0001
1724371200000,2024-08-23T00:00:00Z,0.0001
1724400000000,2024-08-23T08:00:00Z,0.0001
1724428800000,2024-08-23T16:00:00Z,0.0001
1724457600000,2024-08-24T00:00:00Z,0.00008531
1724486400000,2024-08-24T08:00:00Z,-0.00002636
1724515200000,2024-08-24T16:00:00Z,0.00002253
1724544000000,2024-08-25T00:00:00Z,-0.00006221
1724572800000,2024-08-25T08:00:00Z,-0.00000359
1724601600000,2024-08-25T16:00:00Z,-0.000011
1724630400000,2024-08-26T00:00:00Z,0.00005178
1724659200000,2024-08-26T08:00:00Z,0.00006581
1724688000000,2024-08-26T16:00:00Z,0.0001
1724716800000,2024-08-27T00:00:00Z,0.0001
1724745600000,2024-08-27T08:00:00Z,0.0001
1724774400000,2024-08-27T16:00:00Z,0.0001
1724803200000,2024-08-28T00:00:00Z,0.0001
1724832000000,2024-08-28T08:00:00Z,0.00003337
1724860800000,2024-08-28T16:00:00Z,0.00008047
1724889600000,2024-08-29T00:00:00Z,0.00000954
1724918400000,2024-08-29T08:00:00Z,0.00003255
1724947200000,2024-08-29T16:00:00Z,0.0001
1724976000000,2024-08-30T00:00:00Z,0.0001
1725004800000,2024-08-30T08:00:00Z,0.0001
1725033600000,2024-08-30T16:00:00Z,0.0000134
1725062400000,2024-08-31T00:00:00Z,0.0001
1725091200000,2024-08-31T08:00:00Z,0.00005856
1725120000000,2024-08-31T16:00:00Z,-0.00008512
