timestamp_ms,datetime_utc,funding_rate
1772323200000,2026-03-01T00:00:00Z,0.00005993
1772352000000,2026-03-01T08:00:00Z,0.00007593
1772380800000,2026-03-01T16:00:00Z,0.0001
1772409600000,2026-03-02T00:00:00Z,0.0001
1772438400000,2026-03-02T08:00:00Z,0.0001
1772467200000,2026-03-02T16:00:00Z,0.00009386
1772496000000,2026-03-03T00:00:00Z,0.0001
1772524800000,2026-03-03T08:00:00Z,0.00001534
1772553600000,2026-03-03T16:00:00Z,0.0001
1772582400000,2026-03-04T00:00:00Z,0.0001
1772611200000,2026-03-04T08:00:00Z,0.0001
1772640000000,2026-03-04T16:00:00Z,0.0001
1772668800000,2026-03-05T00:00:00Z,0.00006694
1772697600000,2026-03-05T08:00:00Z,-0.00005453
1772726400000,2026-03-05T16:00:00Z,0.000011
1772755200000,2026-03-06T00:00:00Z,0.0000036
1772784000000,2026-03-06T08:00:00Z,0.0001
1772812800000,2026-03-06T16:00:00Z,-0.0000064
1772841600000,2026-03-07T00:00:00Z,0.0001
1772870400000,2026-03-07T08:00:00Z,-0.00008049
1772899200000,2026-03-07T16:00:00Z,0.00003887
1772928000000,2026-03-08T00:00:00Z,0.00003448
1772956800000,2026-03-08T08:00:00Z,-0.00011432
1772985600000,2026-03-08T16:00:00Z,-0.00001788
1773014400000,2026-03-09T00:00:00Z,-0.00002935
1773043200000,2026-03-09T08:00:00Z,0.0001
1773072000000,2026-03-09T16:00:00Z,0.00004148
1773100800000,2026-03-10T00:00:00Z,0.0001
1773129600000,2026-03-10T08:00:00Z,0.00006852
1773158400000,2026-03-10T16:00:00Z,0.00005055
1773187200000,2026-03-11T00:00:00Z,0.00002698
1773216000000,2026-03-11T08:00:00Z,-0.00005131
1773244800000,2026-03-11T16:00:00Z,-0.00002743
1773273600000,2026-03-12T00:00:00Z,-0.00019254
1773302400000,2026-03-12T08:00:00Z,-0.00014277
1773331200000,2026-03-12T16:00:00Z,-0.00015442
1773360000000,2026-03-13T00:00:00Z,0.0001
1773388800000,2026-03-13T08:00:00Z,0.0001
1773417600000,2026-03-13T16:00:00Z,0.0001
1773446400000,2026-03-14T00:00:00Z,0.00001121
1773475200000,2026-03-14T08:00:00Z,-0.00000633
1773504000000,2026-03-14T16:00:00Z,-0.00003419
1773532800000,2026-03-15T00:00:00Z,0.00008242
1773561600000,2026-03-15T08:00:00Z,0.00004983
1773590400000,2026-03-15T16:00:00Z,0.0001
1773619200000,2026-03-16T00:00:00Z,-0.00002007
1773648000000,2026-03-16T08:00:00Z,0.0001
1773676800000,2026-03-16T16:00:00Z,0.00003741
1773705600000,2026-03-17T00:00:00Z,0.0001
1773734400000,2026-03-17T08:00:00Z,0.00005777
1773763200000,2026-03-17T16:00:00Z,0.0000522
1773792000000,2026-03-18T00:00:00Z,-0.00003832
1773820800000,2026-03-18T08:00:00Z,0.00005856
1773849600000,2026-03-18T16:00:00Z,-0.00008741
1773878400000,2026-03-19T00:00:00Z,-0.00004611
1773907200000,2026-03-19T08:00:00Z,-0.00012377
1773936000000,2026-03-19T16:00:00Z,0.00001659
1773964800000,2026-03-20T00:00:00Z,0.00008221
1773993600000,2026-03-20T08:00:00Z,0.0001
1774022400000,2026-03-20T16:00:00Z,0.0001
1774051200000,2026-03-21T00:00:00Z,0.00006701
1774080000000,2026-03-21T08:00:00Z,0.00004135
1774108800000,2026-03-21T16:00:00Z,-0.00000543
1774137600000,2026-03-22T00:00:00Z,-0.00003567
1774166400000,2026-03-22T08:00:00Z,-0.00008794
1774195200000,2026-03-22T16:00:00Z,-0.0001333
1774224000000,2026-03-23T00:00:00Z,-0.00017369
1774252800000,2026-03-23T08:00:00Z,-0.00010954
1774281600000,2026-03-23T16:00:00Z,-0.00001179
1774310400000,2026-03-24T00:00:00Z,0.00009808
1774339200000,2026-03-24T08:00:00Z,0.00004873
1774368000000,2026-03-24T16:00:00Z,0.0001
1774396800000,2026-03-25T00:00:00Z,0.0001
1774425600000,2026-03-25T08:00:00Z,0.0001
1774454400000,2026-03-25T16:00:00Z,0.00005259
1774483200000,2026-03-26T00:00:00Z,0.0001
1774512000000,2026-03-26T08:00:00Z,-0.00038443
1774540800000,2026-03-26T16:00:00Z,-0.00009484
1774569600000,2026-03-27T00:00:00Z,-0.00012403
1774598400000,2026-03-27T08:00:00Z,0.00006849
1774627200000,2026-03-27T16:00:00Z,-0.00000481
1774656000000,2026-03-28T00:00:00Z,0.00006576
1774684800000,2026-03-28T08:00:00Z,-0.00014586
1774713600000,2026-03-28T16:00:00Z,0.0001
1774742400000,2026-03-29T00:00:00Z,-0.00004234
1774771200000,2026-03-29T08:00:00Z,-0.00003211
1774800000000,2026-03-29T16:00:00Z,-0.00018325
1774828800000,2026-03-30T00:00:00Z,0.0001
1774857600000,2026-03-30T08:00:00Z,0.0001
1774886400000,2026-03-30T16:00:00Z,-0.00005515
1774915200000,2026-03-31T00:00:00Z,-0.00006081
1774944000000,2026-03-31T08:00:00Z,0.0001
1774972800000,2026-03-31T16:00:00Z,0.00006502
