timestamp_ms,datetime_utc,funding_rate
1767225600000,2026-01-01T00:00:00Z,0.0001
1767254400000,2026-01-01T08:00:00Z,0.0001
1767283200000,2026-01-01T16:00:00Z,0.0001
1767312000000,2026-01-02T00:00:00Z,0.0001
1767340800000,2026-01-02T08:00:00Z,0.0001
1767369600000,2026-01-02T16:00:00Z,0.0001
1767398400000,2026-01-03T00:00:00Z,0.0001
1767427200000,2026-01-03T08:00:00Z,0.0001
1767456000000,2026-01-03T16:00:00Z,0.0001
1767484800000,2026-01-04T00:00:00Z,0.00003169
1767513600000,2026-01-04T08:00:00Z,0.0001
1767542400000,2026-01-04T16:00:00Z,0.0001
1767571200000,2026-01-05T00:00:00Z,-0.00001585
1767600000000,2026-01-05T08:00:00Z,-0.00000995
1767628800000,2026-01-05T16:00:00Z,0.0001
1767657600000,2026-01-06T00:00:00Z,0.0001
1767686400000,2026-01-06T08:00:00Z,0.0001
1767715200000,2026-01-06T16:00:00Z,0.00007461
1767744000000,2026-01-07T00:00:00Z,0.0001
1767772800000,2026-01-07T08:00:00Z,0.00004842
1767801600000,2026-01-07T16:00:00Z,-0.00012044
1767830400000,2026-01-08T00:00:00Z,0.0001
1767859200000,2026-01-08T08:00:00Z,0.00004545
1767888000000,2026-01-08T16:00:00Z,-0.00006313
1767916800000,2026-01-09T00:00:00Z,-0.00017575
1767945600000,2026-01-09T08:00:00Z,0.0001
1767974400000,2026-01-09T16:00:00Z,0.0001
1768003200000,2026-01-10T00:00:00Z,0.0000538
1768032000000,2026-01-10T08:00:00Z,0.00005817
1768060800000,2026-01-10T16:00:00Z,0.0000288
1768089600000,2026-01-11T00:00:00Z,-0.00010485
1768118400000,2026-01-11T08:00:00Z,-0.00001109
1768147200000,2026-01-11T16:00:00Z,-0.0000143
1768176000000,2026-01-12T00:00:00Z,0.0001
1768204800000,2026-01-12T08:00:00Z,0.0001
1768233600000,2026-01-12T16:00:00Z,0.00003788
1768262400000,2026-01-13T00:00:00Z,-0.0001398
1768291200000,2026-01-13T08:00:00Z,-0.00002475
1768320000000,2026-01-13T16:00:00Z,0.0001
1768348800000,2026-01-14T00:00:00Z,0.0001
1768377600000,2026-01-14T08:00:00Z,0.0001
1768406400000,2026-01-14T16:00:00Z,0.00001884
1768435200000,2026-01-15T00:00:00Z,0.0001
1768464000000,2026-01-15T08:00:00Z,-0.00003596
1768492800000,2026-01-15T16:00:00Z,-0.00000648
1768521600000,2026-01-16T00:00:00Z,-0.00006706
1768550400000,2026-01-16T08:00:00Z,-0.00000617
1768579200000,2026-01-16T16:00:00Z,-0.00016513
1768608000000,2026-01-17T00:00:00Z,0.0001
1768636800000,2026-01-17T08:00:00Z,0.0001
1768665600000,2026-01-17T16:00:00Z,-0.00000526
1768694400000,2026-01-18T00:00:00Z,-0.0001086
1768723200000,2026-01-18T08:00:00Z,0.00003608
1768752000000,2026-01-18T16:00:00Z,0.00009328
1768780800000,2026-01-19T00:00:00Z,-0.00001617
1768809600000,2026-01-19T08:00:00Z,-0.00006415
1768838400000,2026-01-19T16:00:00Z,-0.00005363
1768867200000,2026-01-20T00:00:00Z,-0.00012172
1768896000000,2026-01-20T08:00:00Z,-0.00003131
1768924800000,2026-01-20T16:00:00Z,-0.00006004
1768953600000,2026-01-21T00:00:00Z,0.00005241
1768982400000,2026-01-21T08:00:00Z,0.00002954
1769011200000,2026-01-21T16:00:00Z,0.00004688
1769040000000,2026-01-22T00:00:00Z,0.0001
1769068800000,2026-01-22T08:00:00Z,-0.00003458
1769097600000,2026-01-22T16:00:00Z,-0.00018648
1769126400000,2026-01-23T00:00:00Z,-0.00010303
1769155200000,2026-01-23T08:00:00Z,-0.00000573
1769184000000,2026-01-23T16:00:00Z,-0.00011159
1769212800000,2026-01-24T00:00:00Z,-0.00000812
1769241600000,2026-01-24T08:00:00Z,0.00009685
1769270400000,2026-01-24T16:00:00Z,0.00008127
1769299200000,2026-01-25T00:00:00Z,0.00004406
1769328000000,2026-01-25T08:00:00Z,0.00005905
1769356800000,2026-01-25T16:00:00Z,-0.00013753
1769385600000,2026-01-26T00:00:00Z,-0.00013988
1769414400000,2026-01-26T08:00:00Z,-0.00002633
1769443200000,2026-01-26T16:00:00Z,0.0001
1769472000000,2026-01-27T00:00:00Z,-0.00003309
1769500800000,2026-01-27T08:00:00Z,0.00008379
1769529600000,2026-01-27T16:00:00Z,0.00005103
1769558400000,2026-01-28T00:00:00Z,0.00007539
1769587200000,2026-01-28T08:00:00Z,-0.00005823
1769616000000,2026-01-28T16:00:00Z,0.0001
1769644800000,2026-01-29T00:00:00Z,0.00003655
1769673600000,2026-01-29T08:00:00Z,-0.00011391
1769702400000,2026-01-29T16:00:00Z,-0.00004657
1769731200000,2026-01-30T00:00:00Z,-0.0002619
1769760000000,2026-01-30T08:00:00Z,0.0001
1769788800000,2026-01-30T16:00:00Z,0.0001
1769817600000,2026-01-31T00:00:00Z,0.00005917
1769846400000,2026-01-31T08:00:00Z,0.00000926
1769875200000,2026-01-31T16:00:00Z,-0.00003393
