timestamp_ms,datetime_utc,funding_rate
1780272000000,2026-06-01T00:00:00Z,0.00005
1780286400000,2026-06-01T04:00:00Z,0.00005
1780300800000,2026-06-01T08:00:00Z,0.00005
1780315200000,2026-06-01T12:00:00Z,0.00001054
1780329600000,2026-06-01T16:00:00Z,0.00004607
1780344000000,2026-06-01T20:00:00Z,0.0000224
1780358400000,2026-06-02T00:00:00Z,0.00004238
1780372800000,2026-06-02T04:00:00Z,0.00005
1780387200000,2026-06-02T08:00:00Z,0.00002759
1780401600000,2026-06-02T12:00:00Z,-0.0000095
1780416000000,2026-06-02T16:00:00Z,-0.0000317
1780430400000,2026-06-02T20:00:00Z,-0.00000251
1780444800000,2026-06-03T00:00:00Z,0.00000062
1780459200000,2026-06-03T04:00:00Z,0.00005
1780473600000,2026-06-03T08:00:00Z,0.00005
1780488000000,2026-06-03T12:00:00Z,0.00000412
1780502400000,2026-06-03T16:00:00Z,0.00001637
1780516800000,2026-06-03T20:00:00Z,0.00001499
1780531200000,2026-06-04T00:00:00Z,0.00005
1780545600000,2026-06-04T04:00:00Z,0.00003344
1780560000000,2026-06-04T08:00:00Z,0.00005
1780574400000,2026-06-04T12:00:00Z,0.00004013
1780588800000,2026-06-04T16:00:00Z,0.00005
1780603200000,2026-06-04T20:00:00Z,0.00004969
1780617600000,2026-06-05T00:00:00Z,0.00005
1780632000000,2026-06-05T04:00:00Z,0.00005
1780646400000,2026-06-05T08:00:00Z,0.00005
1780660800000,2026-06-05T12:00:00Z,0.00005
1780675200000,2026-06-05T16:00:00Z,-0.00002206
1780689600000,2026-06-05T20:00:00Z,-0.0000086
1780704000000,2026-06-06T00:00:00Z,0.00005
1780718400000,2026-06-06T04:00:00Z,-0.00000131
1780732800000,2026-06-06T08:00:00Z,0.00005
1780747200000,2026-06-06T12:00:00Z,0.00002911
1780761600000,2026-06-06T16:00:00Z,0.00005
1780776000000,2026-06-06T20:00:00Z,0.00005
1780790400000,2026-06-07T00:00:00Z,0.00005
1780804800000,2026-06-07T04:00:00Z,0.00001406
1780819200000,2026-06-07T08:00:00Z,0.00005
1780833600000,2026-06-07T12:00:00Z,0.00005
1780848000000,2026-06-07T16:00:00Z,0.00005
1780862400000,2026-06-07T20:00:00Z,0.00005
1780876800000,2026-06-08T00:00:00Z,0.00002906
1780891200000,2026-06-08T04:00:00Z,0.00000159
1780905600000,2026-06-08T08:00:00Z,0.00002497
1780920000000,2026-06-08T12:00:00Z,0.00004982
1780934400000,2026-06-08T16:00:00Z,0.00005
1780948800000,2026-06-08T20:00:00Z,0.00005
1780963200000,2026-06-09T00:00:00Z,0.00000431
1780977600000,2026-06-09T04:00:00Z,0.00000281
1780992000000,2026-06-09T08:00:00Z,0.00000637
1781006400000,2026-06-09T12:00:00Z,-0.00000658
1781020800000,2026-06-09T16:00:00Z,-0.00000526
1781035200000,2026-06-09T20:00:00Z,0.00000992
1781049600000,2026-06-10T00:00:00Z,-0.00000599
1781064000000,2026-06-10T04:00:00Z,-0.00003921
1781078400000,2026-06-10T08:00:00Z,-0.00000489
1781092800000,2026-06-10T12:00:00Z,-0.00001157
1781107200000,2026-06-10T16:00:00Z,0.000031
1781121600000,2026-06-10T20:00:00Z,0.00005
1781136000000,2026-06-11T00:00:00Z,0.00003399
1781150400000,2026-06-11T04:00:00Z,-0.00000448
1781164800000,2026-06-11T08:00:00Z,0.0000048
1781179200000,2026-06-11T12:00:00Z,0.00002668
1781193600000,2026-06-11T16:00:00Z,0.00003507
1781208000000,2026-06-11T20:00:00Z,0.00005
1781222400000,2026-06-12T00:00:00Z,0.00005
1781236800000,2026-06-12T04:00:00Z,0.00005
1781251200000,2026-06-12T08:00:00Z,0.00005
1781265600000,2026-06-12T12:00:00Z,0.00005
1781280000000,2026-06-12T16:00:00Z,0.00005
1781294400000,2026-06-12T20:00:00Z,0.00005
1781308800000,2026-06-13T00:00:00Z,0.00005
1781323200000,2026-06-13T04:00:00Z,0.00005
1781337600000,2026-06-13T08:00:00Z,0.00005
1781352000000,2026-06-13T12:00:00Z,0.00005
1781366400000,2026-06-13T16:00:00Z,0.00005
1781380800000,2026-06-13T20:00:00Z,0.00000374
1781395200000,2026-06-14T00:00:00Z,0.00005
1781409600000,2026-06-14T04:00:00Z,0.00005
1781424000000,2026-06-14T08:00:00Z,0.00005
1781438400000,2026-06-14T12:00:00Z,0.00005
1781452800000,2026-06-14T16:00:00Z,0.00003705
