timestamp_ms,datetime_utc,funding_rate
1730419200000,2024-11-01T00:00:00Z,0.0001
1730448000000,2024-11-01T08:00:00Z,0.0001
1730476800000,2024-11-01T16:00:00Z,0.0001
1730505600000,2024-11-02T00:00:00Z,0.0001
1730534400000,2024-11-02T08:00:00Z,0.0001
1730563200000,2024-11-02T16:00:00Z,0.0001
1730592000000,2024-11-03T00:00:00Z,0.0001
1730620800000,2024-11-03T08:00:00Z,0.0001
1730649600000,2024-11-03T16:00:00Z,0.0001
1730678400000,2024-11-04T00:00:00Z,0.0001
1730707200000,2024-11-04T08:00:00Z,0.0001
1730736000000,2024-11-04T16:00:00Z,0.0001
1730764800000,2024-11-05T00:00:00Z,0.0001
1730793600000,2024-11-05T08:00:00Z,0.0001
1730822400000,2024-11-05T16:00:00Z,0.0001
1730851200000,2024-11-06T00:00:00Z,0.0001
1730880000000,2024-11-06T08:00:00Z,0.0001
1730908800000,2024-11-06T16:00:00Z,0.0001
1730937600000,2024-11-07T00:00:00Z,0.0001
1730966400000,2024-11-07T08:00:00Z,0.0001
1730995200000,2024-11-07T16:00:00Z,0.0001
1731024000000,2024-11-08T00:00:00Z,0.00013631
1731052800000,2024-11-08T08:00:00Z,0.00025632
1731081600000,2024-11-08T16:00:00Z,0.00032062
1731110400000,2024-11-09T00:00:00Z,0.0001
1731139200000,2024-11-09T08:00:00Z,0.0001
1731168000000,2024-11-09T16:00:00Z,0.00012277
1731196800000,2024-11-10T00:00:00Z,0.0002582
1731225600000,2024-11-10T08:00:00Z,0.00044321
1731254400000,2024-11-10T16:00:00Z,0.00044215
1731283200000,2024-11-11T00:00:00Z,0.00041797
1731312000000,2024-11-11T08:00:00Z,0.00071414
1731340800000,2024-11-11T16:00:00Z,0.0004129
1731369600000,2024-11-12T00:00:00Z,0.00016247
1731398400000,2024-11-12T08:00:00Z,0.00072909
1731427200000,2024-11-12T16:00:00Z,0.00058375
1731456000000,2024-11-13T00:00:00Z,0.00080295
1731484800000,2024-11-13T08:00:00Z,0.00014075
1731513600000,2024-11-13T16:00:00Z,0.00045434
1731542400000,2024-11-14T00:00:00Z,0.00066322
1731571200000,2024-11-14T08:00:00Z,0.00044468
1731600000000,2024-11-14T16:00:00Z,0.00027703
1731628800000,2024-11-15T00:00:00Z,0.00021355
1731657600000,2024-11-15T08:00:00Z,0.0001
1731686400000,2024-11-15T16:00:00Z,0.0001
1731715200000,2024-11-16T00:00:00Z,0.0002682
1731744000000,2024-11-16T08:00:00Z,0.00020423
1731772800000,2024-11-16T16:00:00Z,0.00010226
1731801600000,2024-11-17T00:00:00Z,0.00035775
1731830400000,2024-11-17T08:00:00Z,0.00051891
1731859200000,2024-11-17T16:00:00Z,0.00043348
1731888000000,2024-11-18T00:00:00Z,0.00022149
1731916800000,2024-11-18T08:00:00Z,0.00038331
1731945600000,2024-11-18T16:00:00Z,0.00047857
1731974400000,2024-11-19T00:00:00Z,0.00056906
1732003200000,2024-11-19T08:00:00Z,0.00066702
1732032000000,2024-11-19T16:00:00Z,0.00061567
1732060800000,2024-11-20T00:00:00Z,0.00030076
1732089600000,2024-11-20T08:00:00Z,0.00024462
1732118400000,2024-11-20T16:00:00Z,0.00017658
1732147200000,2024-11-21T00:00:00Z,0.0001
1732176000000,2024-11-21T08:00:00Z,0.0001
1732204800000,2024-11-21T16:00:00Z,0.00027049
1732233600000,2024-11-22T00:00:00Z,0.00066322
1732262400000,2024-11-22T08:00:00Z,0.00061443
1732291200000,2024-11-22T16:00:00Z,0.00041426
1732320000000,2024-11-23T00:00:00Z,0.00027303
1732348800000,2024-11-23T08:00:00Z,0.00068544
1732377600000,2024-11-23T16:00:00Z,0.00067779
1732406400000,2024-11-24T00:00:00Z,0.00037703
1732435200000,2024-11-24T08:00:00Z,0.00044074
1732464000000,2024-11-24T16:00:00Z,0.00020559
1732492800000,2024-11-25T00:00:00Z,0.00028491
1732521600000,2024-11-25T08:00:00Z,0.00032092
1732550400000,2024-11-25T16:00:00Z,0.00029665
1732579200000,2024-11-26T00:00:00Z,0.0001
1732608000000,2024-11-26T08:00:00Z,0.00017582
1732636800000,2024-11-26T16:00:00Z,0.0001
1732665600000,2024-11-27T00:00:00Z,0.00016677
1732694400000,2024-11-27T08:00:00Z,0.00018593
1732723200000,2024-11-27T16:00:00Z,0.00027386
1732752000000,2024-11-28T00:00:00Z,0.00041443
1732780800000,2024-11-28T08:00:00Z,0.00028095
1732809600000,2024-11-28T16:00:00Z,0.00016451
1732838400000,2024-11-29T00:00:00Z,0.00028087
1732867200000,2024-11-29T08:00:00Z,0.00042497
1732896000000,2024-11-29T16:00:00Z,0.00041271
1732924800000,2024-11-30T00:00:00Z,0.00045151
1732953600000,2024-11-30T08:00:00Z,0.00040413
1732982400000,2024-11-30T16:00:00Z,0.00040895
