timestamp_ms,datetime_utc,funding_rate
1775001600000,2026-04-01T00:00:00Z,0.0001
1775030400000,2026-04-01T08:00:00Z,-0.00011255
1775059200000,2026-04-01T16:00:00Z,0.0001
1775088000000,2026-04-02T00:00:00Z,-0.0002569
1775116800000,2026-04-02T08:00:00Z,-0.00029134
1775145600000,2026-04-02T16:00:00Z,-0.00023573
1775174400000,2026-04-03T00:00:00Z,-0.00010573
1775203200000,2026-04-03T08:00:00Z,0.0001
1775232000000,2026-04-03T16:00:00Z,0.00001262
1775260800000,2026-04-04T00:00:00Z,0.00003842
1775289600000,2026-04-04T08:00:00Z,-0.00003574
1775318400000,2026-04-04T16:00:00Z,-0.00016185
1775347200000,2026-04-05T00:00:00Z,0.00004323
1775376000000,2026-04-05T08:00:00Z,-0.00003598
1775404800000,2026-04-05T16:00:00Z,-0.00000591
1775433600000,2026-04-06T00:00:00Z,-0.00004766
1775462400000,2026-04-06T08:00:00Z,-0.00029081
1775491200000,2026-04-06T16:00:00Z,0.0001
1775520000000,2026-04-07T00:00:00Z,0.0001
1775548800000,2026-04-07T08:00:00Z,-0.00015911
1775577600000,2026-04-07T16:00:00Z,-0.00004238
1775606400000,2026-04-08T00:00:00Z,0.0001
1775635200000,2026-04-08T08:00:00Z,0.0001
1775664000000,2026-04-08T16:00:00Z,0.0001
1775692800000,2026-04-09T00:00:00Z,-0.00008121
1775721600000,2026-04-09T08:00:00Z,0.00008209
1775750400000,2026-04-09T16:00:00Z,0.0001
1775779200000,2026-04-10T00:00:00Z,-0.0001217
1775808000000,2026-04-10T08:00:00Z,-0.00005052
1775836800000,2026-04-10T16:00:00Z,-0.00002245
1775865600000,2026-04-11T00:00:00Z,-0.00017997
1775894400000,2026-04-11T08:00:00Z,0.00004994
1775923200000,2026-04-11T16:00:00Z,-0.00007298
1775952000000,2026-04-12T00:00:00Z,-0.00007036
1775980800000,2026-04-12T08:00:00Z,-0.00029003
1776009600000,2026-04-12T16:00:00Z,0.0001
1776038400000,2026-04-13T00:00:00Z,-0.00001855
1776067200000,2026-04-13T08:00:00Z,0.0001
1776096000000,2026-04-13T16:00:00Z,-0.00016867
1776124800000,2026-04-14T00:00:00Z,0.0001
1776153600000,2026-04-14T08:00:00Z,-0.00009239
1776182400000,2026-04-14T16:00:00Z,0.0000001
1776211200000,2026-04-15T00:00:00Z,0.0001
1776240000000,2026-04-15T08:00:00Z,0.00008522
1776268800000,2026-04-15T16:00:00Z,-0.00008245
1776297600000,2026-04-16T00:00:00Z,-0.00016718
1776326400000,2026-04-16T08:00:00Z,0.00007389
1776355200000,2026-04-16T16:00:00Z,0.0001
1776384000000,2026-04-17T00:00:00Z,-0.00028984
1776412800000,2026-04-17T08:00:00Z,-0.00018645
1776441600000,2026-04-17T16:00:00Z,-0.00007586
1776470400000,2026-04-18T00:00:00Z,-0.0004619
1776499200000,2026-04-18T08:00:00Z,0.00000534
1776528000000,2026-04-18T16:00:00Z,0.00000229
1776556800000,2026-04-19T00:00:00Z,0.0001
1776585600000,2026-04-19T08:00:00Z,-0.00034514
1776614400000,2026-04-19T16:00:00Z,0.0001
1776643200000,2026-04-20T00:00:00Z,-0.00007578
1776672000000,2026-04-20T08:00:00Z,0.0001
1776700800000,2026-04-20T16:00:00Z,0.0001
1776729600000,2026-04-21T00:00:00Z,0.0001
1776758400000,2026-04-21T08:00:00Z,0.00000657
1776787200000,2026-04-21T16:00:00Z,0.0001
1776816000000,2026-04-22T00:00:00Z,0.0001
1776844800000,2026-04-22T08:00:00Z,0.0001
1776873600000,2026-04-22T16:00:00Z,-0.00013744
1776902400000,2026-04-23T00:00:00Z,-0.00000942
1776931200000,2026-04-23T08:00:00Z,-0.00013914
1776960000000,2026-04-23T16:00:00Z,-0.00007387
1776988800000,2026-04-24T00:00:00Z,0.0001
1777017600000,2026-04-24T08:00:00Z,0.00003633
1777046400000,2026-04-24T16:00:00Z,-0.00004019
1777075200000,2026-04-25T00:00:00Z,0.00001055
1777104000000,2026-04-25T08:00:00Z,0.00001995
1777132800000,2026-04-25T16:00:00Z,-0.00014626
1777161600000,2026-04-26T00:00:00Z,0.00006612
1777190400000,2026-04-26T08:00:00Z,-0.00005011
1777219200000,2026-04-26T16:00:00Z,0.0001
1777248000000,2026-04-27T00:00:00Z,0.0001
1777276800000,2026-04-27T08:00:00Z,-0.00006116
1777305600000,2026-04-27T16:00:00Z,-0.00004501
1777334400000,2026-04-28T00:00:00Z,0.00004992
1777363200000,2026-04-28T08:00:00Z,0.00001106
1777392000000,2026-04-28T16:00:00Z,0.00002391
1777420800000,2026-04-29T00:00:00Z,-0.00004272
1777449600000,2026-04-29T08:00:00Z,0.00000683
1777478400000,2026-04-29T16:00:00Z,0.0001
1777507200000,2026-04-30T00:00:00Z,0.0001
1777536000000,2026-04-30T08:00:00Z,-0.00001243
1777564800000,2026-04-30T16:00:00Z,-0.00029664
