timestamp_ms,datetime_utc,funding_rate
1693526400000,2023-09-01T00:00:00Z,0.00003202
1693555200000,2023-09-01T08:00:00Z,0.00007683
1693584000000,2023-09-01T16:00:00Z,0.0001
1693612800000,2023-09-02T00:00:00Z,0.0000142
1693641600000,2023-09-02T08:00:00Z,0.00003285
1693670400000,2023-09-02T16:00:00Z,-0.00011044
1693699200000,2023-09-03T00:00:00Z,-0.00010257
1693728000000,2023-09-03T08:00:00Z,0.0000104
1693756800000,2023-09-03T16:00:00Z,0.00002849
1693785600000,2023-09-04T00:00:00Z,-0.00004905
1693814400000,2023-09-04T08:00:00Z,-0.00004043
1693843200000,2023-09-04T16:00:00Z,0.00007002
1693872000000,2023-09-05T00:00:00Z,0.0001
1693900800000,2023-09-05T08:00:00Z,0.0001
1693929600000,2023-09-05T16:00:00Z,0.00009267
1693958400000,2023-09-06T00:00:00Z,0.0001
1693987200000,2023-09-06T08:00:00Z,0.0001
1694016000000,2023-09-06T16:00:00Z,0.0001
1694044800000,2023-09-07T00:00:00Z,0.0001
1694073600000,2023-09-07T08:00:00Z,0.0001
1694102400000,2023-09-07T16:00:00Z,-0.00001921
1694131200000,2023-09-08T00:00:00Z,0.0001
1694160000000,2023-09-08T08:00:00Z,-0.00001847
1694188800000,2023-09-08T16:00:00Z,0.00002071
1694217600000,2023-09-09T00:00:00Z,-0.00013638
1694246400000,2023-09-09T08:00:00Z,-0.00003008
1694275200000,2023-09-09T16:00:00Z,0.00004392
1694304000000,2023-09-10T00:00:00Z,-0.00011827
1694332800000,2023-09-10T08:00:00Z,-0.0000834
1694361600000,2023-09-10T16:00:00Z,-0.00005251
1694390400000,2023-09-11T00:00:00Z,-0.00005391
1694419200000,2023-09-11T08:00:00Z,-0.00008147
1694448000000,2023-09-11T16:00:00Z,-0.00002212
1694476800000,2023-09-12T00:00:00Z,-0.00018751
1694505600000,2023-09-12T08:00:00Z,-0.00005709
1694534400000,2023-09-12T16:00:00Z,-0.00005635
1694563200000,2023-09-13T00:00:00Z,-0.0002372
1694592000000,2023-09-13T08:00:00Z,0.00003106
1694620800000,2023-09-13T16:00:00Z,0.0001
1694649600000,2023-09-14T00:00:00Z,0.0001
1694678400000,2023-09-14T08:00:00Z,0.00008559
1694707200000,2023-09-14T16:00:00Z,-0.0000053
1694736000000,2023-09-15T00:00:00Z,0.00001158
1694764800000,2023-09-15T08:00:00Z,-0.00004895
1694793600000,2023-09-15T16:00:00Z,0.0001
1694822400000,2023-09-16T00:00:00Z,0.0001
1694851200000,2023-09-16T08:00:00Z,-0.00000415
1694880000000,2023-09-16T16:00:00Z,0.00001999
1694908800000,2023-09-17T00:00:00Z,-0.00010808
1694937600000,2023-09-17T08:00:00Z,-0.0000355
1694966400000,2023-09-17T16:00:00Z,0.0001
1694995200000,2023-09-18T00:00:00Z,0.00008256
1695024000000,2023-09-18T08:00:00Z,0.0001
1695052800000,2023-09-18T16:00:00Z,0.0001
1695081600000,2023-09-19T00:00:00Z,0.0001
1695110400000,2023-09-19T08:00:00Z,0.00008856
1695139200000,2023-09-19T16:00:00Z,0.0001
1695168000000,2023-09-20T00:00:00Z,0.0000142
1695196800000,2023-09-20T08:00:00Z,-0.00000564
1695225600000,2023-09-20T16:00:00Z,-0.00000539
1695254400000,2023-09-21T00:00:00Z,0.0001
1695283200000,2023-09-21T08:00:00Z,0.0001
1695312000000,2023-09-21T16:00:00Z,0.0001
1695340800000,2023-09-22T00:00:00Z,0.0001
1695369600000,2023-09-22T08:00:00Z,0.0001
1695398400000,2023-09-22T16:00:00Z,0.0001
1695427200000,2023-09-23T00:00:00Z,0.0001
1695456000000,2023-09-23T08:00:00Z,0.0001
1695484800000,2023-09-23T16:00:00Z,0.00007175
1695513600000,2023-09-24T00:00:00Z,0.0001
1695542400000,2023-09-24T08:00:00Z,0.00001105
1695571200000,2023-09-24T16:00:00Z,0.0001
1695600000000,2023-09-25T00:00:00Z,0.0001
1695628800000,2023-09-25T08:00:00Z,0.0001
1695657600000,2023-09-25T16:00:00Z,0.0001
1695686400000,2023-09-26T00:00:00Z,0.0001
1695715200000,2023-09-26T08:00:00Z,0.0001
1695744000000,2023-09-26T16:00:00Z,0.0001
1695772800000,2023-09-27T00:00:00Z,0.0001
1695801600000,2023-09-27T08:00:00Z,0.0001
1695830400000,2023-09-27T16:00:00Z,0.0001
1695859200000,2023-09-28T00:00:00Z,0.0001
1695888000000,2023-09-28T08:00:00Z,0.00008485
1695916800000,2023-09-28T16:00:00Z,0.0001
1695945600000,2023-09-29T00:00:00Z,0.00009075
1695974400000,2023-09-29T08:00:00Z,0.0001
1696003200000,2023-09-29T16:00:00Z,-0.00002479
1696032000000,2023-09-30T00:00:00Z,0.00000405
1696060800000,2023-09-30T08:00:00Z,0.0000517
1696089600000,2023-09-30T16:00:00Z,0.00009681
