timestamp_ms,datetime_utc,funding_rate
1722470400000,2024-08-01T00:00:00Z,0.0001
1722499200000,2024-08-01T08:00:00Z,0.00009447
1722528000000,2024-08-01T16:00:00Z,0.0000211
1722556800000,2024-08-02T00:00:00Z,0.0001
1722585600000,2024-08-02T08:00:00Z,-0.00007557
1722614400000,2024-08-02T16:00:00Z,-0.00008308
1722643200000,2024-08-03T00:00:00Z,-0.00029209
1722672000000,2024-08-03T08:00:00Z,-0.00031157
1722700800000,2024-08-03T16:00:00Z,-0.00009232
1722729600000,2024-08-04T00:00:00Z,-0.00017962
1722758400000,2024-08-04T08:00:00Z,-0.00045563
1722787200000,2024-08-04T16:00:00Z,-0.00036372
1722816000000,2024-08-05T00:00:00Z,-0.00013381
1722844800000,2024-08-05T08:00:00Z,-0.00023258
1722873600000,2024-08-05T16:00:00Z,-0.00004796
1722902400000,2024-08-06T00:00:00Z,-0.00014199
1722931200000,2024-08-06T08:00:00Z,-0.00001401
1722960000000,2024-08-06T16:00:00Z,-0.00002894
1722988800000,2024-08-07T00:00:00Z,0.00006645
1723017600000,2024-08-07T08:00:00Z,0.0001
1723046400000,2024-08-07T16:00:00Z,0.0001
1723075200000,2024-08-08T00:00:00Z,0.0001
1723104000000,2024-08-08T08:00:00Z,-0.00005156
1723132800000,2024-08-08T16:00:00Z,-0.00035689
1723161600000,2024-08-09T00:00:00Z,-0.00029085
1723190400000,2024-08-09T08:00:00Z,-0.00024832
1723219200000,2024-08-09T16:00:00Z,-0.00010581
1723248000000,2024-08-10T00:00:00Z,-0.00012421
1723276800000,2024-08-10T08:00:00Z,-0.00013123
1723305600000,2024-08-10T16:00:00Z,-0.00025428
1723334400000,2024-08-11T00:00:00Z,-0.0002279
1723363200000,2024-08-11T08:00:00Z,-0.00022023
1723392000000,2024-08-11T16:00:00Z,-0.00024379
1723420800000,2024-08-12T00:00:00Z,-0.00027596
1723449600000,2024-08-12T08:00:00Z,-0.00023122
1723478400000,2024-08-12T16:00:00Z,-0.00010009
1723507200000,2024-08-13T00:00:00Z,-0.00037391
1723536000000,2024-08-13T08:00:00Z,-0.00029084
1723564800000,2024-08-13T16:00:00Z,-0.00021437
1723593600000,2024-08-14T00:00:00Z,-0.00020892
1723622400000,2024-08-14T08:00:00Z,-0.00023111
1723651200000,2024-08-14T16:00:00Z,-0.00017772
1723680000000,2024-08-15T00:00:00Z,-0.00011444
1723708800000,2024-08-15T08:00:00Z,-0.00029677
1723737600000,2024-08-15T16:00:00Z,-0.0001866
1723766400000,2024-08-16T00:00:00Z,-0.00015233
1723795200000,2024-08-16T08:00:00Z,-0.0003558
1723824000000,2024-08-16T16:00:00Z,-0.00030726
1723852800000,2024-08-17T00:00:00Z,-0.00019699
1723881600000,2024-08-17T08:00:00Z,-0.00006651
1723910400000,2024-08-17T16:00:00Z,-0.00023109
1723939200000,2024-08-18T00:00:00Z,-0.00020939
1723968000000,2024-08-18T08:00:00Z,-0.00022477
1723996800000,2024-08-18T16:00:00Z,-0.00014795
1724025600000,2024-08-19T00:00:00Z,-0.00013485
1724054400000,2024-08-19T08:00:00Z,-0.00024829
1724083200000,2024-08-19T16:00:00Z,-0.0001899
1724112000000,2024-08-20T00:00:00Z,-0.00018977
1724140800000,2024-08-20T08:00:00Z,-0.00014596
1724169600000,2024-08-20T16:00:00Z,-0.00000492
1724198400000,2024-08-21T00:00:00Z,0.00005232
1724227200000,2024-08-21T08:00:00Z,0.00007187
1724256000000,2024-08-21T16:00:00Z,0.00004797
1724284800000,2024-08-22T00:00:00Z,0.00008349
1724313600000,2024-08-22T08:00:00Z,0.0001
1724342400000,2024-08-22T16:00:00Z,0.00008092
1724371200000,2024-08-23T00:00:00Z,0.0001
1724400000000,2024-08-23T08:00:00Z,0.0000902
1724428800000,2024-08-23T16:00:00Z,-0.00004779
1724457600000,2024-08-24T00:00:00Z,0.00002171
1724486400000,2024-08-24T08:00:00Z,-0.00009034
1724515200000,2024-08-24T16:00:00Z,0.00006207
1724544000000,2024-08-25T00:00:00Z,0.0001
1724572800000,2024-08-25T08:00:00Z,0.0001
1724601600000,2024-08-25T16:00:00Z,0.000092
1724630400000,2024-08-26T00:00:00Z,-0.0000585
1724659200000,2024-08-26T08:00:00Z,0.00002759
1724688000000,2024-08-26T16:00:00Z,0.0001
1724716800000,2024-08-27T00:00:00Z,0.0001
1724745600000,2024-08-27T08:00:00Z,0.0001
1724774400000,2024-08-27T16:00:00Z,0.00002229
1724803200000,2024-08-28T00:00:00Z,-0.00001605
1724832000000,2024-08-28T08:00:00Z,0.00009016
1724860800000,2024-08-28T16:00:00Z,-0.00004
1724889600000,2024-08-29T00:00:00Z,-0.00006345
1724918400000,2024-08-29T08:00:00Z,-0.00013944
1724947200000,2024-08-29T16:00:00Z,-0.00008574
1724976000000,2024-08-30T00:00:00Z,-0.00001166
1725004800000,2024-08-30T08:00:00Z,0.00004646
1725033600000,2024-08-30T16:00:00Z,0.00002242
1725062400000,2024-08-31T00:00:00Z,0.0001
1725091200000,2024-08-31T08:00:00Z,0.00009842
1725120000000,2024-08-31T16:00:00Z,0.00003136
