timestamp_ms,datetime_utc,funding_rate
1693526400000,2023-09-01T00:00:00Z,-0.0002084
1693555200000,2023-09-01T08:00:00Z,-0.00019754
1693584000000,2023-09-01T16:00:00Z,0.00007918
1693612800000,2023-09-02T00:00:00Z,0.00006378
1693641600000,2023-09-02T08:00:00Z,0.00001664
1693670400000,2023-09-02T16:00:00Z,0.00004307
1693699200000,2023-09-03T00:00:00Z,-0.00014199
1693728000000,2023-09-03T08:00:00Z,0.00007878
1693756800000,2023-09-03T16:00:00Z,-0.00002301
1693785600000,2023-09-04T00:00:00Z,-0.00008621
1693814400000,2023-09-04T08:00:00Z,-0.0000489
1693843200000,2023-09-04T16:00:00Z,-0.00000515
1693872000000,2023-09-05T00:00:00Z,0.00003142
1693900800000,2023-09-05T08:00:00Z,0.00001311
1693929600000,2023-09-05T16:00:00Z,0.0001
1693958400000,2023-09-06T00:00:00Z,0.00008114
1693987200000,2023-09-06T08:00:00Z,0.00009959
1694016000000,2023-09-06T16:00:00Z,0.00001853
1694044800000,2023-09-07T00:00:00Z,0.00007851
1694073600000,2023-09-07T08:00:00Z,-0.00004612
1694102400000,2023-09-07T16:00:00Z,0.00004064
1694131200000,2023-09-08T00:00:00Z,0.00002896
1694160000000,2023-09-08T08:00:00Z,0.00000128
1694188800000,2023-09-08T16:00:00Z,-0.00003917
1694217600000,2023-09-09T00:00:00Z,0.00006341
1694246400000,2023-09-09T08:00:00Z,0.00008135
1694275200000,2023-09-09T16:00:00Z,0.0000026
1694304000000,2023-09-10T00:00:00Z,-0.00002968
1694332800000,2023-09-10T08:00:00Z,-0.00004357
1694361600000,2023-09-10T16:00:00Z,-0.00004216
1694390400000,2023-09-11T00:00:00Z,-0.00014235
1694419200000,2023-09-11T08:00:00Z,-0.00015842
1694448000000,2023-09-11T16:00:00Z,-0.00009775
1694476800000,2023-09-12T00:00:00Z,-0.00007352
1694505600000,2023-09-12T08:00:00Z,-0.00029596
1694534400000,2023-09-12T16:00:00Z,0.00005167
1694563200000,2023-09-13T00:00:00Z,-0.00008157
1694592000000,2023-09-13T08:00:00Z,-0.0001159
1694620800000,2023-09-13T16:00:00Z,-0.00007853
1694649600000,2023-09-14T00:00:00Z,-0.00021408
1694678400000,2023-09-14T08:00:00Z,-0.00007864
1694707200000,2023-09-14T16:00:00Z,-0.00004561
1694736000000,2023-09-15T00:00:00Z,-0.0002296
1694764800000,2023-09-15T08:00:00Z,0.00001883
1694793600000,2023-09-15T16:00:00Z,0.00002547
1694822400000,2023-09-16T00:00:00Z,0.0001
1694851200000,2023-09-16T08:00:00Z,0.0001
1694880000000,2023-09-16T16:00:00Z,0.00004407
1694908800000,2023-09-17T00:00:00Z,0.0001
1694937600000,2023-09-17T08:00:00Z,0.00006059
1694966400000,2023-09-17T16:00:00Z,0.00009478
1694995200000,2023-09-18T00:00:00Z,0.0000727
1695024000000,2023-09-18T08:00:00Z,0.00001134
1695052800000,2023-09-18T16:00:00Z,0.00003211
1695081600000,2023-09-19T00:00:00Z,-0.00003592
1695110400000,2023-09-19T08:00:00Z,0.00008377
1695139200000,2023-09-19T16:00:00Z,0.00002547
1695168000000,2023-09-20T00:00:00Z,0.0000786
1695196800000,2023-09-20T08:00:00Z,0.00003304
1695225600000,2023-09-20T16:00:00Z,0.00003135
1695254400000,2023-09-21T00:00:00Z,0.00002161
1695283200000,2023-09-21T08:00:00Z,0.00001246
1695312000000,2023-09-21T16:00:00Z,-0.00003956
1695340800000,2023-09-22T00:00:00Z,-0.00000751
1695369600000,2023-09-22T08:00:00Z,-0.00008174
1695398400000,2023-09-22T16:00:00Z,0.0001
1695427200000,2023-09-23T00:00:00Z,0.00007077
1695456000000,2023-09-23T08:00:00Z,0.00008478
1695484800000,2023-09-23T16:00:00Z,0.00006803
1695513600000,2023-09-24T00:00:00Z,-0.00000553
1695542400000,2023-09-24T08:00:00Z,0.00001949
1695571200000,2023-09-24T16:00:00Z,-0.00014565
1695600000000,2023-09-25T00:00:00Z,-0.00009344
1695628800000,2023-09-25T08:00:00Z,-0.00018564
1695657600000,2023-09-25T16:00:00Z,-0.00001956
1695686400000,2023-09-26T00:00:00Z,0.00008341
1695715200000,2023-09-26T08:00:00Z,0.0001
1695744000000,2023-09-26T16:00:00Z,-0.00002444
1695772800000,2023-09-27T00:00:00Z,-0.0000347
1695801600000,2023-09-27T08:00:00Z,0.00000312
1695830400000,2023-09-27T16:00:00Z,0.00003082
1695859200000,2023-09-28T00:00:00Z,0.00004529
1695888000000,2023-09-28T08:00:00Z,0.0001
1695916800000,2023-09-28T16:00:00Z,0.0001
1695945600000,2023-09-29T00:00:00Z,0.00001961
1695974400000,2023-09-29T08:00:00Z,0.0001
1696003200000,2023-09-29T16:00:00Z,0.00004725
1696032000000,2023-09-30T00:00:00Z,-0.00007296
1696060800000,2023-09-30T08:00:00Z,0.0001
1696089600000,2023-09-30T16:00:00Z,0.0001
