timestamp_ms,datetime_utc,funding_rate
1782864000000,2026-07-01T00:00:00Z,-0.00045554
1782892800000,2026-07-01T08:00:00Z,-0.00017436
1782921600000,2026-07-01T16:00:00Z,-0.00008264
1782950400000,2026-07-02T00:00:00Z,-0.00019676
1782979200000,2026-07-02T08:00:00Z,-0.00030346
1783008000000,2026-07-02T16:00:00Z,-0.00027863
1783036800000,2026-07-03T00:00:00Z,-0.00054592
1783065600000,2026-07-03T08:00:00Z,-0.00045284
1783094400000,2026-07-03T16:00:00Z,-0.00016617
1783123200000,2026-07-04T00:00:00Z,0.0000164
1783152000000,2026-07-04T08:00:00Z,-0.00008327
1783180800000,2026-07-04T16:00:00Z,-0.00005671
1783209600000,2026-07-05T00:00:00Z,-0.00013501
1783238400000,2026-07-05T08:00:00Z,-0.00009671
1783267200000,2026-07-05T16:00:00Z,0.00005409
1783296000000,2026-07-06T00:00:00Z,0.00002048
1783324800000,2026-07-06T08:00:00Z,0.00001367
1783353600000,2026-07-06T16:00:00Z,-0.00011561
