timestamp_ms,datetime_utc,funding_rate
1664582400000,2022-10-01T00:00:00Z,0.00009899
1664611200000,2022-10-01T08:00:00Z,0.0001
1664640000000,2022-10-01T16:00:00Z,0.0001
1664668800000,2022-10-02T00:00:00Z,0.0001
1664697600000,2022-10-02T08:00:00Z,0.00004954
1664726400000,2022-10-02T16:00:00Z,0.0001
1664755200000,2022-10-03T00:00:00Z,0.00008576
1664784000000,2022-10-03T08:00:00Z,0.0001
1664812800000,2022-10-03T16:00:00Z,0.0001
1664841600000,2022-10-04T00:00:00Z,0.00001215
1664870400000,2022-10-04T08:00:00Z,-0.00000525
1664899200000,2022-10-04T16:00:00Z,-0.00012187
1664928000000,2022-10-05T00:00:00Z,-0.00006701
1664956800000,2022-10-05T08:00:00Z,0.00001471
1664985600000,2022-10-05T16:00:00Z,0.00006623
1665014400000,2022-10-06T00:00:00Z,0.00004654
1665043200000,2022-10-06T08:00:00Z,-0.00003424
1665072000000,2022-10-06T16:00:00Z,0.0001
1665100800000,2022-10-07T00:00:00Z,0.0001
1665129600000,2022-10-07T08:00:00Z,0.0001
1665158400000,2022-10-07T16:00:00Z,0.0001
1665187200000,2022-10-08T00:00:00Z,0.0001
1665216000000,2022-10-08T08:00:00Z,0.0001
1665244800000,2022-10-08T16:00:00Z,0.0001
1665273600000,2022-10-09T00:00:00Z,0.00008493
1665302400000,2022-10-09T08:00:00Z,0.00005543
1665331200000,2022-10-09T16:00:00Z,0.00000458
1665360000000,2022-10-10T00:00:00Z,0.0001
1665388800000,2022-10-10T08:00:00Z,0.0001
1665417600000,2022-10-10T16:00:00Z,0.0001
1665446400000,2022-10-11T00:00:00Z,0.0001
1665475200000,2022-10-11T08:00:00Z,0.0001
1665504000000,2022-10-11T16:00:00Z,0.0001
1665532800000,2022-10-12T00:00:00Z,0.0001
1665561600000,2022-10-12T08:00:00Z,0.0001
1665590400000,2022-10-12T16:00:00Z,0.0001
1665619200000,2022-10-13T00:00:00Z,0.00007248
1665648000000,2022-10-13T08:00:00Z,0.0001
1665676800000,2022-10-13T16:00:00Z,0.0001
1665705600000,2022-10-14T00:00:00Z,-0.00002655
1665734400000,2022-10-14T08:00:00Z,-0.00000044
1665763200000,2022-10-14T16:00:00Z,0.00003467
1665792000000,2022-10-15T00:00:00Z,0.0001
1665820800000,2022-10-15T08:00:00Z,0.00008506
1665849600000,2022-10-15T16:00:00Z,0.00007789
1665878400000,2022-10-16T00:00:00Z,0.00008867
1665907200000,2022-10-16T08:00:00Z,0.00005522
1665936000000,2022-10-16T16:00:00Z,0.00001462
1665964800000,2022-10-17T00:00:00Z,0.00006233
1665993600000,2022-10-17T08:00:00Z,0.0001
1666022400000,2022-10-17T16:00:00Z,-0.00006329
1666051200000,2022-10-18T00:00:00Z,0.00004257
1666080000000,2022-10-18T08:00:00Z,0.00003258
1666108800000,2022-10-18T16:00:00Z,0.00003261
1666137600000,2022-10-19T00:00:00Z,0.0001
1666166400000,2022-10-19T08:00:00Z,0.0001
1666195200000,2022-10-19T16:00:00Z,0.0001
1666224000000,2022-10-20T00:00:00Z,0.0001
1666252800000,2022-10-20T08:00:00Z,0.0001
1666281600000,2022-10-20T16:00:00Z,0.0001
1666310400000,2022-10-21T00:00:00Z,0.0001
1666339200000,2022-10-21T08:00:00Z,0.0001
1666368000000,2022-10-21T16:00:00Z,0.0001
1666396800000,2022-10-22T00:00:00Z,0.00000443
1666425600000,2022-10-22T08:00:00Z,-0.00000587
1666454400000,2022-10-22T16:00:00Z,-0.00005909
1666483200000,2022-10-23T00:00:00Z,0.00000636
1666512000000,2022-10-23T08:00:00Z,-0.00002399
1666540800000,2022-10-23T16:00:00Z,0.00006019
1666569600000,2022-10-24T00:00:00Z,-0.0000102
1666598400000,2022-10-24T08:00:00Z,0.00007201
1666627200000,2022-10-24T16:00:00Z,0.00004289
1666656000000,2022-10-25T00:00:00Z,0.00002585
1666684800000,2022-10-25T08:00:00Z,0.00000932
1666713600000,2022-10-25T16:00:00Z,-0.00008074
1666742400000,2022-10-26T00:00:00Z,-0.0002228
1666771200000,2022-10-26T08:00:00Z,-0.00006514
1666800000000,2022-10-26T16:00:00Z,-0.00000727
1666828800000,2022-10-27T00:00:00Z,-0.00004945
1666857600000,2022-10-27T08:00:00Z,-0.0000782
1666886400000,2022-10-27T16:00:00Z,0.00001722
1666915200000,2022-10-28T00:00:00Z,-0.00000075
1666944000000,2022-10-28T08:00:00Z,0.00003124
1666972800000,2022-10-28T16:00:00Z,0.0000122
1667001600000,2022-10-29T00:00:00Z,0.00004921
1667030400000,2022-10-29T08:00:00Z,0.00002896
1667059200000,2022-10-29T16:00:00Z,0.00003414
1667088000000,2022-10-30T00:00:00Z,-0.00003045
1667116800000,2022-10-30T08:00:00Z,-0.00001171
1667145600000,2022-10-30T16:00:00Z,-0.00000197
1667174400000,2022-10-31T00:00:00Z,0.00001346
1667203200000,2022-10-31T08:00:00Z,0.00004618
1667232000000,2022-10-31T16:00:00Z,0.00006003
