timestamp_ms,datetime_utc,funding_rate
1772323200000,2026-03-01T00:00:00Z,-0.00020091
1772337600000,2026-03-01T04:00:00Z,-0.00023926
1772352000000,2026-03-01T08:00:00Z,-0.00007837
1772366400000,2026-03-01T12:00:00Z,-0.00019234
1772380800000,2026-03-01T16:00:00Z,-0.0001276
1772395200000,2026-03-01T20:00:00Z,0.00001364
1772409600000,2026-03-02T00:00:00Z,-0.00009205
1772424000000,2026-03-02T04:00:00Z,0.00005
1772438400000,2026-03-02T08:00:00Z,0.00005
1772452800000,2026-03-02T12:00:00Z,0.00005
1772467200000,2026-03-02T16:00:00Z,-0.00001381
1772481600000,2026-03-02T20:00:00Z,0.00005
1772496000000,2026-03-03T00:00:00Z,0.00005
1772510400000,2026-03-03T04:00:00Z,-0.0000546
1772524800000,2026-03-03T08:00:00Z,-0.00002288
1772539200000,2026-03-03T12:00:00Z,0.00005
1772553600000,2026-03-03T16:00:00Z,-0.00001948
1772568000000,2026-03-03T20:00:00Z,0.00005
1772582400000,2026-03-04T00:00:00Z,-0.00002181
1772596800000,2026-03-04T04:00:00Z,0.00003707
1772611200000,2026-03-04T08:00:00Z,0.00005
1772625600000,2026-03-04T12:00:00Z,0.00000845
1772640000000,2026-03-04T16:00:00Z,0.00005
1772654400000,2026-03-04T20:00:00Z,0.00005
1772668800000,2026-03-05T00:00:00Z,0.00005
1772683200000,2026-03-05T04:00:00Z,0.00005
1772697600000,2026-03-05T08:00:00Z,0.00005
1772712000000,2026-03-05T12:00:00Z,0.00005
1772726400000,2026-03-05T16:00:00Z,-0.00004313
1772740800000,2026-03-05T20:00:00Z,-0.00015966
1772755200000,2026-03-06T00:00:00Z,0.00005
1772769600000,2026-03-06T04:00:00Z,-0.00015157
1772784000000,2026-03-06T08:00:00Z,0.00005
1772798400000,2026-03-06T12:00:00Z,-0.00000629
1772812800000,2026-03-06T16:00:00Z,-0.00030866
1772827200000,2026-03-06T20:00:00Z,-0.00080149
1772841600000,2026-03-07T00:00:00Z,-0.00084684
1772856000000,2026-03-07T04:00:00Z,-0.00028353
1772870400000,2026-03-07T08:00:00Z,-0.00024751
1772884800000,2026-03-07T12:00:00Z,-0.00008555
1772899200000,2026-03-07T16:00:00Z,-0.0002382
1772913600000,2026-03-07T20:00:00Z,-0.0003024
1772928000000,2026-03-08T00:00:00Z,-0.00082743
