timestamp_ms,datetime_utc,funding_rate
1690848000000,2023-08-01T00:00:00Z,0.00008256
1690876800000,2023-08-01T08:00:00Z,0.0001
1690905600000,2023-08-01T16:00:00Z,0.00007715
1690934400000,2023-08-02T00:00:00Z,0.0001
1690963200000,2023-08-02T08:00:00Z,-0.00007189
1690992000000,2023-08-02T16:00:00Z,0.0001
1691020800000,2023-08-03T00:00:00Z,0.0001
1691049600000,2023-08-03T08:00:00Z,0.0001
1691078400000,2023-08-03T16:00:00Z,0.0001
1691107200000,2023-08-04T00:00:00Z,0.0001
1691136000000,2023-08-04T08:00:00Z,0.0001
1691164800000,2023-08-04T16:00:00Z,0.0001
1691193600000,2023-08-05T00:00:00Z,0.0001
1691222400000,2023-08-05T08:00:00Z,0.0001
1691251200000,2023-08-05T16:00:00Z,0.0001
1691280000000,2023-08-06T00:00:00Z,0.0001
1691308800000,2023-08-06T08:00:00Z,0.0001
1691337600000,2023-08-06T16:00:00Z,0.0001
1691366400000,2023-08-07T00:00:00Z,0.0001
1691395200000,2023-08-07T08:00:00Z,0.0001
1691424000000,2023-08-07T16:00:00Z,0.0001
1691452800000,2023-08-08T00:00:00Z,0.0001
1691481600000,2023-08-08T08:00:00Z,0.0001
1691510400000,2023-08-08T16:00:00Z,0.0001
1691539200000,2023-08-09T00:00:00Z,0.0001
1691568000000,2023-08-09T08:00:00Z,0.0001
1691596800000,2023-08-09T16:00:00Z,0.0001
1691625600000,2023-08-10T00:00:00Z,0.0001
1691654400000,2023-08-10T08:00:00Z,0.0001
1691683200000,2023-08-10T16:00:00Z,0.0001
1691712000000,2023-08-11T00:00:00Z,0.0001
1691740800000,2023-08-11T08:00:00Z,0.0001
1691769600000,2023-08-11T16:00:00Z,0.0001
1691798400000,2023-08-12T00:00:00Z,0.0001
1691827200000,2023-08-12T08:00:00Z,0.0001
1691856000000,2023-08-12T16:00:00Z,0.0001
1691884800000,2023-08-13T00:00:00Z,0.0001
1691913600000,2023-08-13T08:00:00Z,0.0001
1691942400000,2023-08-13T16:00:00Z,0.0001
1691971200000,2023-08-14T00:00:00Z,0.0001
1692000000000,2023-08-14T08:00:00Z,0.0001
1692028800000,2023-08-14T16:00:00Z,0.0001
1692057600000,2023-08-15T00:00:00Z,0.0001
1692086400000,2023-08-15T08:00:00Z,0.0001
1692115200000,2023-08-15T16:00:00Z,0.0001
1692144000000,2023-08-16T00:00:00Z,-0.00009184
1692172800000,2023-08-16T08:00:00Z,-0.00006423
1692201600000,2023-08-16T16:00:00Z,0.00008347
1692230400000,2023-08-17T00:00:00Z,0.0000274
1692259200000,2023-08-17T08:00:00Z,0.0001
1692288000000,2023-08-17T16:00:00Z,-0.0007565
1692316800000,2023-08-18T00:00:00Z,-0.00064457
1692345600000,2023-08-18T08:00:00Z,-0.00026506
1692374400000,2023-08-18T16:00:00Z,-0.00008135
1692403200000,2023-08-19T00:00:00Z,-0.00025195
1692432000000,2023-08-19T08:00:00Z,-0.00007427
1692460800000,2023-08-19T16:00:00Z,-0.00011806
1692489600000,2023-08-20T00:00:00Z,-0.00005663
1692518400000,2023-08-20T08:00:00Z,0.00001543
1692547200000,2023-08-20T16:00:00Z,-0.00016012
1692576000000,2023-08-21T00:00:00Z,0.00000465
1692604800000,2023-08-21T08:00:00Z,0.00007645
1692633600000,2023-08-21T16:00:00Z,0.00000208
1692662400000,2023-08-22T00:00:00Z,-0.00000343
1692691200000,2023-08-22T08:00:00Z,0.00006388
1692720000000,2023-08-22T16:00:00Z,-0.00007927
1692748800000,2023-08-23T00:00:00Z,-0.00025786
1692777600000,2023-08-23T08:00:00Z,-0.00008399
1692806400000,2023-08-23T16:00:00Z,-0.00006123
1692835200000,2023-08-24T00:00:00Z,-0.00001916
1692864000000,2023-08-24T08:00:00Z,-0.000115
1692892800000,2023-08-24T16:00:00Z,-0.00006768
1692921600000,2023-08-25T00:00:00Z,-0.00011925
1692950400000,2023-08-25T08:00:00Z,-0.00008287
1692979200000,2023-08-25T16:00:00Z,-0.00001442
1693008000000,2023-08-26T00:00:00Z,-0.00002444
1693036800000,2023-08-26T08:00:00Z,0.00006468
1693065600000,2023-08-26T16:00:00Z,0.0001
1693094400000,2023-08-27T00:00:00Z,-0.00005797
1693123200000,2023-08-27T08:00:00Z,-0.00000505
1693152000000,2023-08-27T16:00:00Z,-0.00003816
1693180800000,2023-08-28T00:00:00Z,-0.00005327
1693209600000,2023-08-28T08:00:00Z,0.00000753
1693238400000,2023-08-28T16:00:00Z,0.00003122
1693267200000,2023-08-29T00:00:00Z,0.00009101
1693296000000,2023-08-29T08:00:00Z,-0.00000898
1693324800000,2023-08-29T16:00:00Z,0.00006219
1693353600000,2023-08-30T00:00:00Z,-0.00000965
1693382400000,2023-08-30T08:00:00Z,0.0001
1693411200000,2023-08-30T16:00:00Z,0.0001
1693440000000,2023-08-31T00:00:00Z,0.0001
1693468800000,2023-08-31T08:00:00Z,0.00008466
1693497600000,2023-08-31T16:00:00Z,0.00002565
