timestamp_ms,datetime_utc,funding_rate
1661990400000,2022-09-01T00:00:00Z,-0.00004994
1662019200000,2022-09-01T08:00:00Z,-0.00004375
1662048000000,2022-09-01T16:00:00Z,-0.00004119
1662076800000,2022-09-02T00:00:00Z,0.00001018
1662105600000,2022-09-02T08:00:00Z,0.00004905
1662134400000,2022-09-02T16:00:00Z,-0.00006629
1662163200000,2022-09-03T00:00:00Z,-0.00008589
1662192000000,2022-09-03T08:00:00Z,-0.00009652
1662220800000,2022-09-03T16:00:00Z,-0.000117
1662249600000,2022-09-04T00:00:00Z,-0.00005879
1662278400000,2022-09-04T08:00:00Z,-0.00004559
1662307200000,2022-09-04T16:00:00Z,-0.00002838
1662336000000,2022-09-05T00:00:00Z,0.00005118
1662364800000,2022-09-05T08:00:00Z,-0.00000948
1662393600000,2022-09-05T16:00:00Z,0.00007541
1662422400000,2022-09-06T00:00:00Z,-0.0000923
1662451200000,2022-09-06T08:00:00Z,-0.00016444
1662480000000,2022-09-06T16:00:00Z,-0.00013691
1662508800000,2022-09-07T00:00:00Z,-0.00008015
1662537600000,2022-09-07T08:00:00Z,-0.000157
1662566400000,2022-09-07T16:00:00Z,-0.0001422
1662595200000,2022-09-08T00:00:00Z,-0.00011824
1662624000000,2022-09-08T08:00:00Z,-0.00003182
1662652800000,2022-09-08T16:00:00Z,-0.00001899
1662681600000,2022-09-09T00:00:00Z,-0.00000894
1662710400000,2022-09-09T08:00:00Z,-0.00005551
1662739200000,2022-09-09T16:00:00Z,-0.00004855
1662768000000,2022-09-10T00:00:00Z,-0.00005178
1662796800000,2022-09-10T08:00:00Z,-0.00014445
1662825600000,2022-09-10T16:00:00Z,-0.00017097
1662854400000,2022-09-11T00:00:00Z,-0.00015809
1662883200000,2022-09-11T08:00:00Z,-0.00013438
1662912000000,2022-09-11T16:00:00Z,-0.00028374
1662940800000,2022-09-12T00:00:00Z,-0.00030344
1662969600000,2022-09-12T08:00:00Z,-0.00023881
1662998400000,2022-09-12T16:00:00Z,-0.00034738
1663027200000,2022-09-13T00:00:00Z,-0.00024144
1663056000000,2022-09-13T08:00:00Z,-0.00046202
1663084800000,2022-09-13T16:00:00Z,-0.00038075
1663113600000,2022-09-14T00:00:00Z,-0.001032
1663142400000,2022-09-14T08:00:00Z,-0.00180538
1663171200000,2022-09-14T16:00:00Z,-0.00161585
1663200000000,2022-09-15T00:00:00Z,-0.00272911
1663228800000,2022-09-15T08:00:00Z,-0.00330495
1663257600000,2022-09-15T16:00:00Z,0.0001
1663286400000,2022-09-16T00:00:00Z,0.0000601
1663315200000,2022-09-16T08:00:00Z,0.00008508
1663344000000,2022-09-16T16:00:00Z,0.0001
1663372800000,2022-09-17T00:00:00Z,0.0001
1663401600000,2022-09-17T08:00:00Z,0.0001
1663430400000,2022-09-17T16:00:00Z,0.0001
1663459200000,2022-09-18T00:00:00Z,0.00005312
1663488000000,2022-09-18T08:00:00Z,0.0001
1663516800000,2022-09-18T16:00:00Z,0.0000946
1663545600000,2022-09-19T00:00:00Z,-0.00000992
1663574400000,2022-09-19T08:00:00Z,0.00002681
1663603200000,2022-09-19T16:00:00Z,0.00000357
1663632000000,2022-09-20T00:00:00Z,-0.00001745
1663660800000,2022-09-20T08:00:00Z,-0.00000889
1663689600000,2022-09-20T16:00:00Z,0.00002744
1663718400000,2022-09-21T00:00:00Z,0.00002892
1663747200000,2022-09-21T08:00:00Z,0.0000006
1663776000000,2022-09-21T16:00:00Z,-0.0000101
1663804800000,2022-09-22T00:00:00Z,-0.00002008
1663833600000,2022-09-22T08:00:00Z,-0.00020465
1663862400000,2022-09-22T16:00:00Z,0.00001057
1663891200000,2022-09-23T00:00:00Z,-0.0000017
1663920000000,2022-09-23T08:00:00Z,-0.0000359
1663948800000,2022-09-23T16:00:00Z,0.00003109
1663977600000,2022-09-24T00:00:00Z,0.0000173
1664006400000,2022-09-24T08:00:00Z,0.00000061
1664035200000,2022-09-24T16:00:00Z,-0.00000112
1664064000000,2022-09-25T00:00:00Z,-0.00001459
1664092800000,2022-09-25T08:00:00Z,-0.00006385
1664121600000,2022-09-25T16:00:00Z,0.00004976
1664150400000,2022-09-26T00:00:00Z,-0.00002466
1664179200000,2022-09-26T08:00:00Z,0.0001
1664208000000,2022-09-26T16:00:00Z,0.00009224
1664236800000,2022-09-27T00:00:00Z,0.00004411
1664265600000,2022-09-27T08:00:00Z,-0.000014
1664294400000,2022-09-27T16:00:00Z,-0.00002679
1664323200000,2022-09-28T00:00:00Z,-0.00000438
1664352000000,2022-09-28T08:00:00Z,-0.0000691
1664380800000,2022-09-28T16:00:00Z,-0.00005546
1664409600000,2022-09-29T00:00:00Z,0.00001894
1664438400000,2022-09-29T08:00:00Z,-0.0000111
1664467200000,2022-09-29T16:00:00Z,0.00000071
1664496000000,2022-09-30T00:00:00Z,-0.00002473
1664524800000,2022-09-30T08:00:00Z,0.0000266
1664553600000,2022-09-30T16:00:00Z,0.00006419
