timestamp_ms,datetime_utc,funding_rate
1748736000000,2025-06-01T00:00:00Z,0.0001
1748764800000,2025-06-01T08:00:00Z,-0.00004452
1748793600000,2025-06-01T16:00:00Z,-0.00003714
1748822400000,2025-06-02T00:00:00Z,0.0000455
1748851200000,2025-06-02T08:00:00Z,0.0001
1748880000000,2025-06-02T16:00:00Z,0.00005145
1748908800000,2025-06-03T00:00:00Z,0.00008171
1748937600000,2025-06-03T08:00:00Z,0.0001
1748966400000,2025-06-03T16:00:00Z,0.00006691
1748995200000,2025-06-04T00:00:00Z,0.0000587
1749024000000,2025-06-04T08:00:00Z,0.00005899
1749052800000,2025-06-04T16:00:00Z,0.0001
1749081600000,2025-06-05T00:00:00Z,-0.00002998
1749110400000,2025-06-05T08:00:00Z,0.00001471
1749139200000,2025-06-05T16:00:00Z,0.00006842
1749168000000,2025-06-06T00:00:00Z,-0.00007202
1749196800000,2025-06-06T08:00:00Z,0.00003975
1749225600000,2025-06-06T16:00:00Z,0.00002523
1749254400000,2025-06-07T00:00:00Z,0.0001
1749283200000,2025-06-07T08:00:00Z,0.00008787
1749312000000,2025-06-07T16:00:00Z,0.00006276
1749340800000,2025-06-08T00:00:00Z,0.0001
1749369600000,2025-06-08T08:00:00Z,0.0001
1749398400000,2025-06-08T16:00:00Z,0.0001
1749427200000,2025-06-09T00:00:00Z,0.0001
1749456000000,2025-06-09T08:00:00Z,0.00004009
1749484800000,2025-06-09T16:00:00Z,0.00005349
1749513600000,2025-06-10T00:00:00Z,0.0001
1749542400000,2025-06-10T08:00:00Z,0.0001
1749571200000,2025-06-10T16:00:00Z,0.000051
1749600000000,2025-06-11T00:00:00Z,0.0001
1749628800000,2025-06-11T08:00:00Z,0.0001
1749657600000,2025-06-11T16:00:00Z,0.0001
1749686400000,2025-06-12T00:00:00Z,0.0000813
1749715200000,2025-06-12T08:00:00Z,0.00005106
1749744000000,2025-06-12T16:00:00Z,-0.0000121
1749772800000,2025-06-13T00:00:00Z,-0.00003556
1749801600000,2025-06-13T08:00:00Z,-0.00004623
1749830400000,2025-06-13T16:00:00Z,0.00001557
1749859200000,2025-06-14T00:00:00Z,-0.00003727
1749888000000,2025-06-14T08:00:00Z,-0.0000253
1749916800000,2025-06-14T16:00:00Z,-0.00001226
1749945600000,2025-06-15T00:00:00Z,-0.00003396
1749974400000,2025-06-15T08:00:00Z,-0.00002058
1750003200000,2025-06-15T16:00:00Z,0.00001504
1750032000000,2025-06-16T00:00:00Z,0.00000417
1750060800000,2025-06-16T08:00:00Z,0.0001
1750089600000,2025-06-16T16:00:00Z,0.00009272
1750118400000,2025-06-17T00:00:00Z,0.0001
1750147200000,2025-06-17T08:00:00Z,0.00005131
1750176000000,2025-06-17T16:00:00Z,-0.00000124
1750204800000,2025-06-18T00:00:00Z,0.0000261
1750233600000,2025-06-18T08:00:00Z,0.00001728
1750262400000,2025-06-18T16:00:00Z,-0.00003483
1750291200000,2025-06-19T00:00:00Z,0.00005096
1750320000000,2025-06-19T08:00:00Z,0.00008623
1750348800000,2025-06-19T16:00:00Z,0.00001876
1750377600000,2025-06-20T00:00:00Z,0.00008144
1750406400000,2025-06-20T08:00:00Z,0.00003272
1750435200000,2025-06-20T16:00:00Z,-0.00002096
1750464000000,2025-06-21T00:00:00Z,0.00005465
1750492800000,2025-06-21T08:00:00Z,0.0001
1750521600000,2025-06-21T16:00:00Z,0.00003764
1750550400000,2025-06-22T00:00:00Z,-0.00000896
1750579200000,2025-06-22T08:00:00Z,0.00005329
1750608000000,2025-06-22T16:00:00Z,-0.000064
1750636800000,2025-06-23T00:00:00Z,-0.00011161
1750665600000,2025-06-23T08:00:00Z,0.00000915
1750694400000,2025-06-23T16:00:00Z,-0.000078
1750723200000,2025-06-24T00:00:00Z,-0.00007185
1750752000000,2025-06-24T08:00:00Z,0.0000246
1750780800000,2025-06-24T16:00:00Z,0.0000641
1750809600000,2025-06-25T00:00:00Z,0.00004158
1750838400000,2025-06-25T08:00:00Z,0.0001
1750867200000,2025-06-25T16:00:00Z,-0.00000458
1750896000000,2025-06-26T00:00:00Z,-0.0000195
1750924800000,2025-06-26T08:00:00Z,0.00003807
1750953600000,2025-06-26T16:00:00Z,0.00006025
1750982400000,2025-06-27T00:00:00Z,-0.00000466
1751011200000,2025-06-27T08:00:00Z,0.00002054
1751040000000,2025-06-27T16:00:00Z,0.00003361
1751068800000,2025-06-28T00:00:00Z,0.00002703
1751097600000,2025-06-28T08:00:00Z,0.00005933
1751126400000,2025-06-28T16:00:00Z,0.0001
1751155200000,2025-06-29T00:00:00Z,0.0001
1751184000000,2025-06-29T08:00:00Z,0.00004035
1751212800000,2025-06-29T16:00:00Z,0.00007726
1751241600000,2025-06-30T00:00:00Z,0.0001
1751270400000,2025-06-30T08:00:00Z,0.00007256
1751299200000,2025-06-30T16:00:00Z,0.00004423
