timestamp_ms,datetime_utc,funding_rate
1759276800000,2025-10-01T00:00:00Z,0.0001
1759305600000,2025-10-01T08:00:00Z,0.0001
1759334400000,2025-10-01T16:00:00Z,0.0001
1759363200000,2025-10-02T00:00:00Z,0.00005724
1759392000000,2025-10-02T08:00:00Z,0.0001
1759420800000,2025-10-02T16:00:00Z,0.0001
1759449600000,2025-10-03T00:00:00Z,-0.00000479
1759478400000,2025-10-03T08:00:00Z,0.00006485
1759507200000,2025-10-03T16:00:00Z,0.00007483
1759536000000,2025-10-04T00:00:00Z,0.00007616
1759564800000,2025-10-04T08:00:00Z,0.00008523
1759593600000,2025-10-04T16:00:00Z,0.0001
1759622400000,2025-10-05T00:00:00Z,0.0001
1759651200000,2025-10-05T08:00:00Z,0.0001
1759680000000,2025-10-05T16:00:00Z,0.00009663
1759708800000,2025-10-06T00:00:00Z,0.00006715
1759737600000,2025-10-06T08:00:00Z,0.0001
1759766400000,2025-10-06T16:00:00Z,0.0001
1759795200000,2025-10-07T00:00:00Z,0.0001
1759824000000,2025-10-07T08:00:00Z,0.0001
1759852800000,2025-10-07T16:00:00Z,0.0001
1759881600000,2025-10-08T00:00:00Z,0.0001
1759910400000,2025-10-08T08:00:00Z,0.00009121
1759939200000,2025-10-08T16:00:00Z,0.00006077
1759968000000,2025-10-09T00:00:00Z,0.0001
1759996800000,2025-10-09T08:00:00Z,0.0001
1760025600000,2025-10-09T16:00:00Z,0.00001222
1760054400000,2025-10-10T00:00:00Z,0.0001
1760083200000,2025-10-10T08:00:00Z,0.0001
1760112000000,2025-10-10T16:00:00Z,0.00005397
1760140800000,2025-10-11T00:00:00Z,-0.00117719
1760169600000,2025-10-11T08:00:00Z,-0.00017268
1760198400000,2025-10-11T16:00:00Z,-0.00003695
1760227200000,2025-10-12T00:00:00Z,-0.00010678
1760256000000,2025-10-12T08:00:00Z,-0.00000229
1760284800000,2025-10-12T16:00:00Z,-0.00004459
1760313600000,2025-10-13T00:00:00Z,0.00001204
1760342400000,2025-10-13T08:00:00Z,0.00007307
1760371200000,2025-10-13T16:00:00Z,0.00001677
1760400000000,2025-10-14T00:00:00Z,0.00006574
1760428800000,2025-10-14T08:00:00Z,-0.00003274
1760457600000,2025-10-14T16:00:00Z,-0.00001694
1760486400000,2025-10-15T00:00:00Z,0.0001
1760515200000,2025-10-15T08:00:00Z,0.00002517
1760544000000,2025-10-15T16:00:00Z,-0.00001645
1760572800000,2025-10-16T00:00:00Z,-0.00007368
1760601600000,2025-10-16T08:00:00Z,0.00002348
1760630400000,2025-10-16T16:00:00Z,-0.00003789
1760659200000,2025-10-17T00:00:00Z,0.00002001
1760688000000,2025-10-17T08:00:00Z,0.00004662
1760716800000,2025-10-17T16:00:00Z,0.0000203
1760745600000,2025-10-18T00:00:00Z,-0.00000689
1760774400000,2025-10-18T08:00:00Z,0.00005339
1760803200000,2025-10-18T16:00:00Z,0.00002434
1760832000000,2025-10-19T00:00:00Z,0.0000569
1760860800000,2025-10-19T08:00:00Z,0.00001636
1760889600000,2025-10-19T16:00:00Z,0.0001
1760918400000,2025-10-20T00:00:00Z,0.00008568
1760947200000,2025-10-20T08:00:00Z,0.00009458
1760976000000,2025-10-20T16:00:00Z,0.00004876
1761004800000,2025-10-21T00:00:00Z,0.0001
1761033600000,2025-10-21T08:00:00Z,-0.00002262
1761062400000,2025-10-21T16:00:00Z,0.0001
1761091200000,2025-10-22T00:00:00Z,-0.00004209
1761120000000,2025-10-22T08:00:00Z,-0.00007659
1761148800000,2025-10-22T16:00:00Z,-0.00002394
1761177600000,2025-10-23T00:00:00Z,-0.00001522
1761206400000,2025-10-23T08:00:00Z,0.00009409
1761235200000,2025-10-23T16:00:00Z,0.00005438
1761264000000,2025-10-24T00:00:00Z,-0.00001509
1761292800000,2025-10-24T08:00:00Z,0.0001
1761321600000,2025-10-24T16:00:00Z,0.00008238
1761350400000,2025-10-25T00:00:00Z,0.0001
1761379200000,2025-10-25T08:00:00Z,0.00007603
1761408000000,2025-10-25T16:00:00Z,0.0001
1761436800000,2025-10-26T00:00:00Z,0.0001
1761465600000,2025-10-26T08:00:00Z,0.0001
1761494400000,2025-10-26T16:00:00Z,0.0001
1761523200000,2025-10-27T00:00:00Z,0.0001
1761552000000,2025-10-27T08:00:00Z,0.0001
1761580800000,2025-10-27T16:00:00Z,0.0000782
1761609600000,2025-10-28T00:00:00Z,-0.00002512
1761638400000,2025-10-28T08:00:00Z,0.00001659
1761667200000,2025-10-28T16:00:00Z,0.00002995
1761696000000,2025-10-29T00:00:00Z,-0.00006695
1761724800000,2025-10-29T08:00:00Z,0.00002446
1761753600000,2025-10-29T16:00:00Z,0.00000257
1761782400000,2025-10-30T00:00:00Z,-0.00002879
1761811200000,2025-10-30T08:00:00Z,0.00004856
1761840000000,2025-10-30T16:00:00Z,-0.00007246
1761868800000,2025-10-31T00:00:00Z,-0.00004735
1761897600000,2025-10-31T08:00:00Z,0.00000396
1761926400000,2025-10-31T16:00:00Z,-0.00000532
