timestamp_ms,datetime_utc,funding_rate
1740787200000,2025-03-01T00:00:00Z,0.0001
1740816000000,2025-03-01T08:00:00Z,0.0001
1740844800000,2025-03-01T16:00:00Z,0.0001
1740873600000,2025-03-02T00:00:00Z,0.0001
1740902400000,2025-03-02T08:00:00Z,0.0001
1740931200000,2025-03-02T16:00:00Z,0.0001
1740960000000,2025-03-03T00:00:00Z,0.0001
1740988800000,2025-03-03T08:00:00Z,0.0001
1741017600000,2025-03-03T16:00:00Z,0.0001
1741046400000,2025-03-04T00:00:00Z,0.0001
1741075200000,2025-03-04T08:00:00Z,0.0001
1741104000000,2025-03-04T16:00:00Z,-0.00054599
1741132800000,2025-03-05T00:00:00Z,0.0001
1741161600000,2025-03-05T08:00:00Z,-0.00012797
1741190400000,2025-03-05T16:00:00Z,0.00008759
1741219200000,2025-03-06T00:00:00Z,-0.00039052
1741248000000,2025-03-06T08:00:00Z,-0.00002921
1741276800000,2025-03-06T16:00:00Z,-0.00022261
1741305600000,2025-03-07T00:00:00Z,0.0001
1741334400000,2025-03-07T08:00:00Z,0.0001
1741363200000,2025-03-07T16:00:00Z,-0.00008194
1741392000000,2025-03-08T00:00:00Z,-0.0002425
1741420800000,2025-03-08T08:00:00Z,0.0001
1741449600000,2025-03-08T16:00:00Z,0.0001
1741478400000,2025-03-09T00:00:00Z,0.0001
1741507200000,2025-03-09T08:00:00Z,-0.0002874
1741536000000,2025-03-09T16:00:00Z,-0.00003062
1741564800000,2025-03-10T00:00:00Z,-0.00005938
1741593600000,2025-03-10T08:00:00Z,0.0001
1741622400000,2025-03-10T16:00:00Z,0.00000861
1741651200000,2025-03-11T00:00:00Z,0.0001
1741680000000,2025-03-11T08:00:00Z,0.0001
1741708800000,2025-03-11T16:00:00Z,0.0000989
1741737600000,2025-03-12T00:00:00Z,-0.0000878
1741766400000,2025-03-12T08:00:00Z,-0.00038879
1741795200000,2025-03-12T16:00:00Z,-0.00026488
1741824000000,2025-03-13T00:00:00Z,-0.00034338
1741852800000,2025-03-13T08:00:00Z,-0.00089716
1741881600000,2025-03-13T16:00:00Z,0.00007062
1741910400000,2025-03-14T00:00:00Z,-0.00046336
1741939200000,2025-03-14T08:00:00Z,-0.00138276
1741968000000,2025-03-14T16:00:00Z,-0.0006603
1741996800000,2025-03-15T00:00:00Z,0.0001
1742025600000,2025-03-15T08:00:00Z,0.0001
1742054400000,2025-03-15T16:00:00Z,0.0001
1742083200000,2025-03-16T00:00:00Z,0.0001
1742112000000,2025-03-16T08:00:00Z,0.0001
1742140800000,2025-03-16T16:00:00Z,0.0001
1742169600000,2025-03-17T00:00:00Z,0.0001
1742198400000,2025-03-17T08:00:00Z,-0.00016914
1742227200000,2025-03-17T16:00:00Z,0.0001
1742256000000,2025-03-18T00:00:00Z,0.0001
1742284800000,2025-03-18T08:00:00Z,-0.00008569
1742313600000,2025-03-18T16:00:00Z,-0.00009909
1742342400000,2025-03-19T00:00:00Z,-0.00076403
1742371200000,2025-03-19T08:00:00Z,-0.00059017
1742400000000,2025-03-19T16:00:00Z,0.0001
1742428800000,2025-03-20T00:00:00Z,0.00148475
1742457600000,2025-03-20T08:00:00Z,0.0001
1742486400000,2025-03-20T16:00:00Z,0.00020672
1742515200000,2025-03-21T00:00:00Z,0.00040025
1742544000000,2025-03-21T08:00:00Z,-0.00094105
1742572800000,2025-03-21T16:00:00Z,0.0001
1742601600000,2025-03-22T00:00:00Z,0.0001
1742630400000,2025-03-22T08:00:00Z,0.0001
1742659200000,2025-03-22T16:00:00Z,0.0001
1742688000000,2025-03-23T00:00:00Z,0.0001
1742716800000,2025-03-23T08:00:00Z,0.0001
1742745600000,2025-03-23T16:00:00Z,0.00008539
1742774400000,2025-03-24T00:00:00Z,0.0001
1742803200000,2025-03-24T08:00:00Z,0.0001
1742832000000,2025-03-24T16:00:00Z,0.00017586
1742860800000,2025-03-25T00:00:00Z,0.00034025
1742889600000,2025-03-25T08:00:00Z,0.0001
1742918400000,2025-03-25T16:00:00Z,0.0001
1742947200000,2025-03-26T00:00:00Z,0.00010628
1742976000000,2025-03-26T08:00:00Z,0.0001
1743004800000,2025-03-26T16:00:00Z,0.0001
1743033600000,2025-03-27T00:00:00Z,0.0001
1743062400000,2025-03-27T08:00:00Z,0.0001
1743091200000,2025-03-27T16:00:00Z,0.0001
1743120000000,2025-03-28T00:00:00Z,0.0001
1743148800000,2025-03-28T08:00:00Z,0.0001
1743177600000,2025-03-28T16:00:00Z,0.0001
1743206400000,2025-03-29T00:00:00Z,0.0001
1743235200000,2025-03-29T08:00:00Z,-0.00017891
1743264000000,2025-03-29T16:00:00Z,0.0001
1743292800000,2025-03-30T00:00:00Z,0.0001
1743321600000,2025-03-30T08:00:00Z,0.0001
1743350400000,2025-03-30T16:00:00Z,-0.00004451
1743379200000,2025-03-31T00:00:00Z,0.00002294
1743408000000,2025-03-31T08:00:00Z,-0.00002537
1743436800000,2025-03-31T16:00:00Z,-0.00012718
