timestamp_ms,datetime_utc,funding_rate
1746057600000,2025-05-01T00:00:00Z,0.00004743
1746086400000,2025-05-01T08:00:00Z,0.0001
1746115200000,2025-05-01T16:00:00Z,0.00009127
1746144000000,2025-05-02T00:00:00Z,0.0001
1746172800000,2025-05-02T08:00:00Z,0.0001
1746201600000,2025-05-02T16:00:00Z,0.00001734
1746230400000,2025-05-03T00:00:00Z,0.00008551
1746259200000,2025-05-03T08:00:00Z,0.0000363
1746288000000,2025-05-03T16:00:00Z,0.00006591
1746316800000,2025-05-04T00:00:00Z,0.00007297
1746345600000,2025-05-04T08:00:00Z,0.00008674
1746374400000,2025-05-04T16:00:00Z,0.00002872
1746403200000,2025-05-05T00:00:00Z,-0.00003054
1746432000000,2025-05-05T08:00:00Z,0.0000344
1746460800000,2025-05-05T16:00:00Z,-0.00000336
1746489600000,2025-05-06T00:00:00Z,-0.00003353
1746518400000,2025-05-06T08:00:00Z,0.00003413
1746547200000,2025-05-06T16:00:00Z,-0.00003334
1746576000000,2025-05-07T00:00:00Z,0.00003678
1746604800000,2025-05-07T08:00:00Z,0.00000355
1746633600000,2025-05-07T16:00:00Z,0.00001852
1746662400000,2025-05-08T00:00:00Z,0.00003259
1746691200000,2025-05-08T08:00:00Z,0.00006959
1746720000000,2025-05-08T16:00:00Z,0.0001
1746748800000,2025-05-09T00:00:00Z,0.0001
1746777600000,2025-05-09T08:00:00Z,0.0001
1746806400000,2025-05-09T16:00:00Z,0.0001
1746835200000,2025-05-10T00:00:00Z,0.0001
1746864000000,2025-05-10T08:00:00Z,0.0001
1746892800000,2025-05-10T16:00:00Z,0.0001
1746921600000,2025-05-11T00:00:00Z,0.0001
1746950400000,2025-05-11T08:00:00Z,0.0001
1746979200000,2025-05-11T16:00:00Z,0.00009154
1747008000000,2025-05-12T00:00:00Z,0.0001
1747036800000,2025-05-12T08:00:00Z,0.0001
1747065600000,2025-05-12T16:00:00Z,0.0001
1747094400000,2025-05-13T00:00:00Z,0.0001
1747123200000,2025-05-13T08:00:00Z,0.00006259
1747152000000,2025-05-13T16:00:00Z,0.00008402
1747180800000,2025-05-14T00:00:00Z,0.0001
1747209600000,2025-05-14T08:00:00Z,0.0001
1747238400000,2025-05-14T16:00:00Z,0.0001
1747267200000,2025-05-15T00:00:00Z,0.0001
1747296000000,2025-05-15T08:00:00Z,0.00009032
1747324800000,2025-05-15T16:00:00Z,-0.00004786
1747353600000,2025-05-16T00:00:00Z,-0.00006091
1747382400000,2025-05-16T08:00:00Z,0.00005966
1747411200000,2025-05-16T16:00:00Z,0.00009562
1747440000000,2025-05-17T00:00:00Z,0.00008701
1747468800000,2025-05-17T08:00:00Z,0.00001666
1747497600000,2025-05-17T16:00:00Z,0.00001346
1747526400000,2025-05-18T00:00:00Z,-0.00000708
1747555200000,2025-05-18T08:00:00Z,0.00005612
1747584000000,2025-05-18T16:00:00Z,0.0001
1747612800000,2025-05-19T00:00:00Z,0.00008379
1747641600000,2025-05-19T08:00:00Z,-0.00006218
1747670400000,2025-05-19T16:00:00Z,-0.00002817
1747699200000,2025-05-20T00:00:00Z,0.0001
1747728000000,2025-05-20T08:00:00Z,0.00008284
1747756800000,2025-05-20T16:00:00Z,-0.00005475
1747785600000,2025-05-21T00:00:00Z,0.0001
1747814400000,2025-05-21T08:00:00Z,0.0001
1747843200000,2025-05-21T16:00:00Z,0.0001
1747872000000,2025-05-22T00:00:00Z,0.0001
1747900800000,2025-05-22T08:00:00Z,0.0001
1747929600000,2025-05-22T16:00:00Z,0.0001
1747958400000,2025-05-23T00:00:00Z,0.0001
1747987200000,2025-05-23T08:00:00Z,0.0001
1748016000000,2025-05-23T16:00:00Z,0.0001
1748044800000,2025-05-24T00:00:00Z,0.0001
1748073600000,2025-05-24T08:00:00Z,0.00008412
1748102400000,2025-05-24T16:00:00Z,0.00004438
1748131200000,2025-05-25T00:00:00Z,0.0001
1748160000000,2025-05-25T08:00:00Z,0.00008515
1748188800000,2025-05-25T16:00:00Z,0.00002982
1748217600000,2025-05-26T00:00:00Z,0.00009772
1748246400000,2025-05-26T08:00:00Z,0.0001
1748275200000,2025-05-26T16:00:00Z,0.0001
1748304000000,2025-05-27T00:00:00Z,0.0001
1748332800000,2025-05-27T08:00:00Z,0.0001
1748361600000,2025-05-27T16:00:00Z,0.0001
1748390400000,2025-05-28T00:00:00Z,0.00009428
1748419200000,2025-05-28T08:00:00Z,-0.00002003
1748448000000,2025-05-28T16:00:00Z,-0.00000967
1748476800000,2025-05-29T00:00:00Z,-0.00000086
1748505600000,2025-05-29T08:00:00Z,0.0001
1748534400000,2025-05-29T16:00:00Z,0.00004803
1748563200000,2025-05-30T00:00:00Z,0.00005262
1748592000000,2025-05-30T08:00:00Z,0.0001
1748620800000,2025-05-30T16:00:00Z,0.00008619
1748649600000,2025-05-31T00:00:00Z,0.00002756
1748678400000,2025-05-31T08:00:00Z,-0.00005345
1748707200000,2025-05-31T16:00:00Z,0.00002192
