timestamp_ms,datetime_utc,funding_rate
1748736000000,2025-06-01T00:00:00Z,-0.0000354
1748764800000,2025-06-01T08:00:00Z,-0.00000496
1748793600000,2025-06-01T16:00:00Z,0.00000866
1748822400000,2025-06-02T00:00:00Z,0.0000382
1748851200000,2025-06-02T08:00:00Z,0.00004525
1748880000000,2025-06-02T16:00:00Z,0.00007073
1748908800000,2025-06-03T00:00:00Z,0.00006893
1748937600000,2025-06-03T08:00:00Z,0.0000407
1748966400000,2025-06-03T16:00:00Z,0.000083
1748995200000,2025-06-04T00:00:00Z,0.00002824
1749024000000,2025-06-04T08:00:00Z,0.00005579
1749052800000,2025-06-04T16:00:00Z,-0.00002899
1749081600000,2025-06-05T00:00:00Z,0.00006834
1749110400000,2025-06-05T08:00:00Z,-0.0000019
1749139200000,2025-06-05T16:00:00Z,0.00005454
1749168000000,2025-06-06T00:00:00Z,-0.0000634
1749196800000,2025-06-06T08:00:00Z,-0.00001622
1749225600000,2025-06-06T16:00:00Z,0.00000114
1749254400000,2025-06-07T00:00:00Z,-0.00000946
1749283200000,2025-06-07T08:00:00Z,-0.00000282
1749312000000,2025-06-07T16:00:00Z,-0.00000815
1749340800000,2025-06-08T00:00:00Z,0.00000373
1749369600000,2025-06-08T08:00:00Z,0.00005044
1749398400000,2025-06-08T16:00:00Z,0.00005053
1749427200000,2025-06-09T00:00:00Z,0.00009158
1749456000000,2025-06-09T08:00:00Z,0.00002922
1749484800000,2025-06-09T16:00:00Z,0.0001
1749513600000,2025-06-10T00:00:00Z,0.0001
1749542400000,2025-06-10T08:00:00Z,0.0001
1749571200000,2025-06-10T16:00:00Z,0.0001
1749600000000,2025-06-11T00:00:00Z,0.0001
1749628800000,2025-06-11T08:00:00Z,0.0001
1749657600000,2025-06-11T16:00:00Z,0.0001
1749686400000,2025-06-12T00:00:00Z,0.00002822
1749715200000,2025-06-12T08:00:00Z,0.00001806
1749744000000,2025-06-12T16:00:00Z,0.00003029
1749772800000,2025-06-13T00:00:00Z,-0.00002393
1749801600000,2025-06-13T08:00:00Z,-0.00001481
1749830400000,2025-06-13T16:00:00Z,0.0000093
1749859200000,2025-06-14T00:00:00Z,0.0000108
1749888000000,2025-06-14T08:00:00Z,-0.00005929
1749916800000,2025-06-14T16:00:00Z,-0.00000974
1749945600000,2025-06-15T00:00:00Z,-0.00000672
1749974400000,2025-06-15T08:00:00Z,-0.00005003
1750003200000,2025-06-15T16:00:00Z,0.00003867
1750032000000,2025-06-16T00:00:00Z,0.00002304
1750060800000,2025-06-16T08:00:00Z,0.00003712
1750089600000,2025-06-16T16:00:00Z,0.0001
1750118400000,2025-06-17T00:00:00Z,0.00005253
1750147200000,2025-06-17T08:00:00Z,0.00004568
1750176000000,2025-06-17T16:00:00Z,0.00007522
1750204800000,2025-06-18T00:00:00Z,0.00000678
1750233600000,2025-06-18T08:00:00Z,0.00004419
1750262400000,2025-06-18T16:00:00Z,0.00002477
1750291200000,2025-06-19T00:00:00Z,0.00002285
1750320000000,2025-06-19T08:00:00Z,0.00007355
1750348800000,2025-06-19T16:00:00Z,0.00000815
1750377600000,2025-06-20T00:00:00Z,0.00009
1750406400000,2025-06-20T08:00:00Z,0.00006264
1750435200000,2025-06-20T16:00:00Z,0.00004855
1750464000000,2025-06-21T00:00:00Z,0.00000145
1750492800000,2025-06-21T08:00:00Z,-0.00001981
1750521600000,2025-06-21T16:00:00Z,0.00000893
1750550400000,2025-06-22T00:00:00Z,0.00001266
1750579200000,2025-06-22T08:00:00Z,0.00000055
1750608000000,2025-06-22T16:00:00Z,-0.00005919
1750636800000,2025-06-23T00:00:00Z,0.0000094
1750665600000,2025-06-23T08:00:00Z,0.00005392
1750694400000,2025-06-23T16:00:00Z,-0.0000369
1750723200000,2025-06-24T00:00:00Z,0.00000595
1750752000000,2025-06-24T08:00:00Z,-0.0000044
1750780800000,2025-06-24T16:00:00Z,-0.00002829
1750809600000,2025-06-25T00:00:00Z,0.00001604
1750838400000,2025-06-25T08:00:00Z,0.00004884
1750867200000,2025-06-25T16:00:00Z,0.00004372
1750896000000,2025-06-26T00:00:00Z,0.00004093
1750924800000,2025-06-26T08:00:00Z,-0.00004316
1750953600000,2025-06-26T16:00:00Z,0.00002898
1750982400000,2025-06-27T00:00:00Z,0.00007869
1751011200000,2025-06-27T08:00:00Z,0.00006176
1751040000000,2025-06-27T16:00:00Z,-0.00003024
1751068800000,2025-06-28T00:00:00Z,0.00001475
1751097600000,2025-06-28T08:00:00Z,0.00006526
1751126400000,2025-06-28T16:00:00Z,0.00006036
1751155200000,2025-06-29T00:00:00Z,0.0001
1751184000000,2025-06-29T08:00:00Z,0.0001
1751212800000,2025-06-29T16:00:00Z,0.00002713
1751241600000,2025-06-30T00:00:00Z,0.0001
1751270400000,2025-06-30T08:00:00Z,0.00003909
1751299200000,2025-06-30T16:00:00Z,-0.00000989
