timestamp_ms,datetime_utc,funding_rate
1775001600000,2026-04-01T00:00:00Z,-0.00004206
1775030400000,2026-04-01T08:00:00Z,-0.00002906
1775059200000,2026-04-01T16:00:00Z,-0.00004759
1775088000000,2026-04-02T00:00:00Z,-0.00011421
1775116800000,2026-04-02T08:00:00Z,-0.00003159
1775145600000,2026-04-02T16:00:00Z,0.0001
1775174400000,2026-04-03T00:00:00Z,0.0001
1775203200000,2026-04-03T08:00:00Z,0.00002857
1775232000000,2026-04-03T16:00:00Z,0.0001
1775260800000,2026-04-04T00:00:00Z,0.0001
1775289600000,2026-04-04T08:00:00Z,0.00002582
1775318400000,2026-04-04T16:00:00Z,0.00009139
1775347200000,2026-04-05T00:00:00Z,0.00006836
1775376000000,2026-04-05T08:00:00Z,-0.0000436
1775404800000,2026-04-05T16:00:00Z,0.0001
1775433600000,2026-04-06T00:00:00Z,0.0001
1775462400000,2026-04-06T08:00:00Z,-0.000066
1775491200000,2026-04-06T16:00:00Z,-0.00020277
1775520000000,2026-04-07T00:00:00Z,-0.0001707
1775548800000,2026-04-07T08:00:00Z,0.0001
1775577600000,2026-04-07T16:00:00Z,0.0001
1775606400000,2026-04-08T00:00:00Z,0.0001
1775635200000,2026-04-08T08:00:00Z,0.0001
1775664000000,2026-04-08T16:00:00Z,0.00001858
1775692800000,2026-04-09T00:00:00Z,0.0001
1775721600000,2026-04-09T08:00:00Z,-0.000103
1775750400000,2026-04-09T16:00:00Z,0.0001
1775779200000,2026-04-10T00:00:00Z,0.00001111
1775808000000,2026-04-10T08:00:00Z,0.00002337
1775836800000,2026-04-10T16:00:00Z,0.0001
1775865600000,2026-04-11T00:00:00Z,-0.00005784
1775894400000,2026-04-11T08:00:00Z,-0.00013158
1775923200000,2026-04-11T16:00:00Z,0.00000653
1775952000000,2026-04-12T00:00:00Z,-0.00000785
1775980800000,2026-04-12T08:00:00Z,-0.00003229
1776009600000,2026-04-12T16:00:00Z,0.0001
1776038400000,2026-04-13T00:00:00Z,0.00008586
1776067200000,2026-04-13T08:00:00Z,0.0001
1776096000000,2026-04-13T16:00:00Z,0.00008317
1776124800000,2026-04-14T00:00:00Z,0.0001
1776153600000,2026-04-14T08:00:00Z,0.0001
1776182400000,2026-04-14T16:00:00Z,0.00001334
1776211200000,2026-04-15T00:00:00Z,-0.0001013
1776240000000,2026-04-15T08:00:00Z,0.00003026
1776268800000,2026-04-15T16:00:00Z,0.0001
1776297600000,2026-04-16T00:00:00Z,-0.00001306
1776326400000,2026-04-16T08:00:00Z,0.0001
1776355200000,2026-04-16T16:00:00Z,0.0001
1776384000000,2026-04-17T00:00:00Z,-0.00014616
1776412800000,2026-04-17T08:00:00Z,-0.00005253
1776441600000,2026-04-17T16:00:00Z,0.0001
1776470400000,2026-04-18T00:00:00Z,0.00000107
1776499200000,2026-04-18T08:00:00Z,-0.0000705
1776528000000,2026-04-18T16:00:00Z,-0.00005344
1776556800000,2026-04-19T00:00:00Z,-0.00013327
1776585600000,2026-04-19T08:00:00Z,0.0001
1776614400000,2026-04-19T16:00:00Z,0.0001
1776643200000,2026-04-20T00:00:00Z,-0.00015721
1776672000000,2026-04-20T08:00:00Z,0.00008227
1776700800000,2026-04-20T16:00:00Z,-0.00006428
1776729600000,2026-04-21T00:00:00Z,0.0001
1776758400000,2026-04-21T08:00:00Z,0.00008234
1776787200000,2026-04-21T16:00:00Z,0.0001
1776816000000,2026-04-22T00:00:00Z,0.0000078
1776844800000,2026-04-22T08:00:00Z,0.00004689
1776873600000,2026-04-22T16:00:00Z,0.00000862
1776902400000,2026-04-23T00:00:00Z,0.00004486
1776931200000,2026-04-23T08:00:00Z,0.0001
1776960000000,2026-04-23T16:00:00Z,0.00001456
1776988800000,2026-04-24T00:00:00Z,0.0001
1777017600000,2026-04-24T08:00:00Z,0.0000377
1777046400000,2026-04-24T16:00:00Z,-0.00001423
1777075200000,2026-04-25T00:00:00Z,0.00003636
1777104000000,2026-04-25T08:00:00Z,0.0000666
1777132800000,2026-04-25T16:00:00Z,0.0000657
1777161600000,2026-04-26T00:00:00Z,-0.00000832
1777190400000,2026-04-26T08:00:00Z,0.00002503
1777219200000,2026-04-26T16:00:00Z,0.0001
1777248000000,2026-04-27T00:00:00Z,0.0001
1777276800000,2026-04-27T08:00:00Z,-0.00009585
1777305600000,2026-04-27T16:00:00Z,-0.00025284
1777334400000,2026-04-28T00:00:00Z,-0.00010589
1777363200000,2026-04-28T08:00:00Z,-0.00003268
1777392000000,2026-04-28T16:00:00Z,-0.00002445
1777420800000,2026-04-29T00:00:00Z,0.00002156
1777449600000,2026-04-29T08:00:00Z,-0.00002221
1777478400000,2026-04-29T16:00:00Z,-0.0000399
1777507200000,2026-04-30T00:00:00Z,0.00008234
1777536000000,2026-04-30T08:00:00Z,0.00007149
1777564800000,2026-04-30T16:00:00Z,-0.00004067
