timestamp_ms,datetime_utc,funding_rate
1743465600000,2025-04-01T00:00:00Z,0.00007538
1743494400000,2025-04-01T08:00:00Z,-0.00010674
1743523200000,2025-04-01T16:00:00Z,-0.00013713
1743552000000,2025-04-02T00:00:00Z,-0.00003829
1743580800000,2025-04-02T08:00:00Z,-0.0002867
1743609600000,2025-04-02T16:00:00Z,-0.00000385
1743638400000,2025-04-03T00:00:00Z,-0.00040046
1743667200000,2025-04-03T08:00:00Z,0.00000733
1743696000000,2025-04-03T16:00:00Z,-0.00010644
1743724800000,2025-04-04T00:00:00Z,0.00003528
1743753600000,2025-04-04T08:00:00Z,0.00001262
1743782400000,2025-04-04T16:00:00Z,-0.00034989
1743811200000,2025-04-05T00:00:00Z,-0.00000207
1743840000000,2025-04-05T08:00:00Z,0.0001
1743868800000,2025-04-05T16:00:00Z,-0.00024449
1743897600000,2025-04-06T00:00:00Z,-0.0000808
1743926400000,2025-04-06T08:00:00Z,-0.00016369
1743955200000,2025-04-06T16:00:00Z,-0.0004328
1743984000000,2025-04-07T00:00:00Z,-0.00058319
1744012800000,2025-04-07T08:00:00Z,-0.00027732
1744041600000,2025-04-07T16:00:00Z,0.00009846
1744070400000,2025-04-08T00:00:00Z,-0.00006531
1744099200000,2025-04-08T08:00:00Z,-0.00005063
1744128000000,2025-04-08T16:00:00Z,-0.0001158
1744156800000,2025-04-09T00:00:00Z,0.0001
1744185600000,2025-04-09T08:00:00Z,-0.0000119
1744214400000,2025-04-09T16:00:00Z,0.0001
1744243200000,2025-04-10T00:00:00Z,0.0001
1744272000000,2025-04-10T08:00:00Z,-0.00009913
1744300800000,2025-04-10T16:00:00Z,-0.00005716
1744329600000,2025-04-11T00:00:00Z,-0.00004111
1744358400000,2025-04-11T08:00:00Z,-0.00008824
1744387200000,2025-04-11T16:00:00Z,0.0001
1744416000000,2025-04-12T00:00:00Z,0.00009864
1744444800000,2025-04-12T08:00:00Z,-0.00039971
1744473600000,2025-04-12T16:00:00Z,-0.00004632
1744502400000,2025-04-13T00:00:00Z,-0.00009004
1744531200000,2025-04-13T08:00:00Z,0.00009255
1744560000000,2025-04-13T16:00:00Z,0.00004049
1744588800000,2025-04-14T00:00:00Z,0.0001
1744617600000,2025-04-14T08:00:00Z,-0.00040764
1744646400000,2025-04-14T16:00:00Z,-0.00054591
1744675200000,2025-04-15T00:00:00Z,0.00007312
1744704000000,2025-04-15T08:00:00Z,-0.00007237
1744732800000,2025-04-15T16:00:00Z,-0.00012527
1744761600000,2025-04-16T00:00:00Z,-0.00006209
1744790400000,2025-04-16T08:00:00Z,-0.00017313
1744819200000,2025-04-16T16:00:00Z,-0.00009793
1744848000000,2025-04-17T00:00:00Z,-0.00001481
1744876800000,2025-04-17T08:00:00Z,-0.00032174
1744905600000,2025-04-17T16:00:00Z,-0.00016923
1744934400000,2025-04-18T00:00:00Z,-0.00024307
1744963200000,2025-04-18T08:00:00Z,0.00004821
1744992000000,2025-04-18T16:00:00Z,-0.00014418
1745020800000,2025-04-19T00:00:00Z,-0.00009433
1745049600000,2025-04-19T08:00:00Z,-0.00010774
1745078400000,2025-04-19T16:00:00Z,-0.00016401
1745107200000,2025-04-20T00:00:00Z,-0.00003358
1745136000000,2025-04-20T08:00:00Z,-0.00039432
1745164800000,2025-04-20T16:00:00Z,-0.00022096
1745193600000,2025-04-21T00:00:00Z,-0.00000562
1745222400000,2025-04-21T08:00:00Z,0.0001
1745251200000,2025-04-21T16:00:00Z,-0.0001365
1745280000000,2025-04-22T00:00:00Z,0.00007059
1745308800000,2025-04-22T08:00:00Z,-0.00008612
1745337600000,2025-04-22T16:00:00Z,0.0001
1745366400000,2025-04-23T00:00:00Z,0.0001
1745395200000,2025-04-23T08:00:00Z,0.0001
1745424000000,2025-04-23T16:00:00Z,0.0001
1745452800000,2025-04-24T00:00:00Z,0.0001
1745481600000,2025-04-24T08:00:00Z,0.0001
1745510400000,2025-04-24T16:00:00Z,0.0001
1745539200000,2025-04-25T00:00:00Z,-0.0000026
1745568000000,2025-04-25T08:00:00Z,0.00006522
1745596800000,2025-04-25T16:00:00Z,0.0001
1745625600000,2025-04-26T00:00:00Z,0.0001
1745654400000,2025-04-26T08:00:00Z,0.0001
1745683200000,2025-04-26T16:00:00Z,0.0001
1745712000000,2025-04-27T00:00:00Z,0.0001
1745740800000,2025-04-27T08:00:00Z,0.0001
1745769600000,2025-04-27T16:00:00Z,0.0001
1745798400000,2025-04-28T00:00:00Z,0.0000455
1745827200000,2025-04-28T08:00:00Z,0.0001
1745856000000,2025-04-28T16:00:00Z,0.0000032
1745884800000,2025-04-29T00:00:00Z,-0.00017091
1745913600000,2025-04-29T08:00:00Z,-0.00041386
1745942400000,2025-04-29T16:00:00Z,0.00000934
1745971200000,2025-04-30T00:00:00Z,-0.00012611
1746000000000,2025-04-30T08:00:00Z,-0.00003451
1746028800000,2025-04-30T16:00:00Z,-0.00013478
