timestamp_ms,datetime_utc,funding_rate
1756684800000,2025-09-01T00:00:00Z,0.0001
1756713600000,2025-09-01T08:00:00Z,0.0001
1756742400000,2025-09-01T16:00:00Z,0.0001
1756771200000,2025-09-02T00:00:00Z,0.0001
1756800000000,2025-09-02T08:00:00Z,0.0001
1756828800000,2025-09-02T16:00:00Z,0.00005654
1756857600000,2025-09-03T00:00:00Z,0.00007972
1756886400000,2025-09-03T08:00:00Z,-0.00005655
1756915200000,2025-09-03T16:00:00Z,0.0001
1756944000000,2025-09-04T00:00:00Z,0.0001
1756972800000,2025-09-04T08:00:00Z,0.00009841
1757001600000,2025-09-04T16:00:00Z,0.0001
1757030400000,2025-09-05T00:00:00Z,0.0000614
1757059200000,2025-09-05T08:00:00Z,-0.00007696
1757088000000,2025-09-05T16:00:00Z,0.00002717
1757116800000,2025-09-06T00:00:00Z,0.00009137
1757145600000,2025-09-06T08:00:00Z,-0.0000362
1757174400000,2025-09-06T16:00:00Z,-0.00011789
1757203200000,2025-09-07T00:00:00Z,0.00004018
1757232000000,2025-09-07T08:00:00Z,0.0001
1757260800000,2025-09-07T16:00:00Z,0.00008292
1757289600000,2025-09-08T00:00:00Z,0.0001
1757318400000,2025-09-08T08:00:00Z,0.0001
1757347200000,2025-09-08T16:00:00Z,-0.00003148
1757376000000,2025-09-09T00:00:00Z,0.00003866
1757404800000,2025-09-09T08:00:00Z,0.0001
1757433600000,2025-09-09T16:00:00Z,0.00009486
1757462400000,2025-09-10T00:00:00Z,0.00006863
1757491200000,2025-09-10T08:00:00Z,-0.00001985
1757520000000,2025-09-10T16:00:00Z,-0.00022234
1757548800000,2025-09-11T00:00:00Z,-0.00000936
1757577600000,2025-09-11T08:00:00Z,0.0001
1757606400000,2025-09-11T16:00:00Z,0.0001
1757635200000,2025-09-12T00:00:00Z,0.0001
1757664000000,2025-09-12T08:00:00Z,0.0001
1757692800000,2025-09-12T16:00:00Z,0.0001
1757721600000,2025-09-13T00:00:00Z,0.0001
1757750400000,2025-09-13T08:00:00Z,0.0001
1757779200000,2025-09-13T16:00:00Z,0.0001
1757808000000,2025-09-14T00:00:00Z,0.0001
1757836800000,2025-09-14T08:00:00Z,0.0001
1757865600000,2025-09-14T16:00:00Z,0.0001
1757894400000,2025-09-15T00:00:00Z,0.0001
1757923200000,2025-09-15T08:00:00Z,0.00006136
1757952000000,2025-09-15T16:00:00Z,0.00004462
1757980800000,2025-09-16T00:00:00Z,0.0001
1758009600000,2025-09-16T08:00:00Z,0.00004636
1758038400000,2025-09-16T16:00:00Z,0.0001
1758067200000,2025-09-17T00:00:00Z,0.00006394
1758096000000,2025-09-17T08:00:00Z,0.0001
1758124800000,2025-09-17T16:00:00Z,0.0001
1758153600000,2025-09-18T00:00:00Z,0.0001
1758182400000,2025-09-18T08:00:00Z,0.0001
1758211200000,2025-09-18T16:00:00Z,0.0001
1758240000000,2025-09-19T00:00:00Z,0.0001
1758268800000,2025-09-19T08:00:00Z,0.0001
1758297600000,2025-09-19T16:00:00Z,0.0001
1758326400000,2025-09-20T00:00:00Z,0.0001
1758355200000,2025-09-20T08:00:00Z,0.0001
1758384000000,2025-09-20T16:00:00Z,0.0001
1758412800000,2025-09-21T00:00:00Z,0.0001
1758441600000,2025-09-21T08:00:00Z,0.0001
1758470400000,2025-09-21T16:00:00Z,0.0001
1758499200000,2025-09-22T00:00:00Z,0.0001
1758528000000,2025-09-22T08:00:00Z,0.00005468
1758556800000,2025-09-22T16:00:00Z,-0.0000196
1758585600000,2025-09-23T00:00:00Z,0.00002117
1758614400000,2025-09-23T08:00:00Z,0.0001
1758643200000,2025-09-23T16:00:00Z,0.00005807
1758672000000,2025-09-24T00:00:00Z,0.0001
1758700800000,2025-09-24T08:00:00Z,0.00003527
1758729600000,2025-09-24T16:00:00Z,0.00007736
1758758400000,2025-09-25T00:00:00Z,0.00000385
1758787200000,2025-09-25T08:00:00Z,-0.0000917
1758816000000,2025-09-25T16:00:00Z,0.00005595
1758844800000,2025-09-26T00:00:00Z,-0.00001304
1758873600000,2025-09-26T08:00:00Z,0.00004755
1758902400000,2025-09-26T16:00:00Z,0.00002363
1758931200000,2025-09-27T00:00:00Z,0.00007333
1758960000000,2025-09-27T08:00:00Z,0.00004272
1758988800000,2025-09-27T16:00:00Z,0.0000675
1759017600000,2025-09-28T00:00:00Z,0.0001
1759046400000,2025-09-28T08:00:00Z,0.0001
1759075200000,2025-09-28T16:00:00Z,0.00000185
1759104000000,2025-09-29T00:00:00Z,0.0001
1759132800000,2025-09-29T08:00:00Z,-0.00001996
1759161600000,2025-09-29T16:00:00Z,0.00009744
1759190400000,2025-09-30T00:00:00Z,0.00003603
1759219200000,2025-09-30T08:00:00Z,-0.00001183
1759248000000,2025-09-30T16:00:00Z,0.0001
