timestamp_ms,datetime_utc,funding_rate
1730419200000,2024-11-01T00:00:00Z,0.0001
1730448000000,2024-11-01T08:00:00Z,0.0001
1730476800000,2024-11-01T16:00:00Z,0.0001
1730505600000,2024-11-02T00:00:00Z,0.0001
1730534400000,2024-11-02T08:00:00Z,0.0001
1730563200000,2024-11-02T16:00:00Z,0.0001
1730592000000,2024-11-03T00:00:00Z,0.0001
1730620800000,2024-11-03T08:00:00Z,0.00002991
1730649600000,2024-11-03T16:00:00Z,0.0001
1730678400000,2024-11-04T00:00:00Z,0.0001
1730707200000,2024-11-04T08:00:00Z,0.0001
1730736000000,2024-11-04T16:00:00Z,0.0001
1730764800000,2024-11-05T00:00:00Z,0.0001
1730793600000,2024-11-05T08:00:00Z,0.0001
1730822400000,2024-11-05T16:00:00Z,0.0001
1730851200000,2024-11-06T00:00:00Z,0.0001
1730880000000,2024-11-06T08:00:00Z,0.0001
1730908800000,2024-11-06T16:00:00Z,0.0001
1730937600000,2024-11-07T00:00:00Z,0.00026054
1730966400000,2024-11-07T08:00:00Z,0.00059203
1730995200000,2024-11-07T16:00:00Z,0.00020572
1731024000000,2024-11-08T00:00:00Z,0.00039585
1731052800000,2024-11-08T08:00:00Z,0.000225
1731081600000,2024-11-08T16:00:00Z,0.00020968
1731110400000,2024-11-09T00:00:00Z,0.0004556
1731139200000,2024-11-09T08:00:00Z,0.00042266
1731168000000,2024-11-09T16:00:00Z,0.0001
1731196800000,2024-11-10T00:00:00Z,0.00046769
1731225600000,2024-11-10T08:00:00Z,0.00059334
1731254400000,2024-11-10T16:00:00Z,0.00052276
1731283200000,2024-11-11T00:00:00Z,0.00019203
1731312000000,2024-11-11T08:00:00Z,0.00016916
1731340800000,2024-11-11T16:00:00Z,0.00027399
1731369600000,2024-11-12T00:00:00Z,0.00027153
1731398400000,2024-11-12T08:00:00Z,0.00091649
1731427200000,2024-11-12T16:00:00Z,0.00057168
1731456000000,2024-11-13T00:00:00Z,0.0008515
1731484800000,2024-11-13T08:00:00Z,0.00014436
1731513600000,2024-11-13T16:00:00Z,0.00122813
1731542400000,2024-11-14T00:00:00Z,0.00038391
1731571200000,2024-11-14T08:00:00Z,0.00056049
1731600000000,2024-11-14T16:00:00Z,0.00040381
1731628800000,2024-11-15T00:00:00Z,0.0001
1731657600000,2024-11-15T08:00:00Z,0.00030169
1731686400000,2024-11-15T16:00:00Z,0.00034462
1731715200000,2024-11-16T00:00:00Z,0.00093806
1731744000000,2024-11-16T08:00:00Z,0.00050604
1731772800000,2024-11-16T16:00:00Z,0.00033284
1731801600000,2024-11-17T00:00:00Z,0.00041504
1731830400000,2024-11-17T08:00:00Z,0.00064979
1731859200000,2024-11-17T16:00:00Z,0.00047336
1731888000000,2024-11-18T00:00:00Z,0.00021579
1731916800000,2024-11-18T08:00:00Z,0.00042227
1731945600000,2024-11-18T16:00:00Z,0.00034445
1731974400000,2024-11-19T00:00:00Z,0.00023413
1732003200000,2024-11-19T08:00:00Z,0.00036488
1732032000000,2024-11-19T16:00:00Z,0.000277
1732060800000,2024-11-20T00:00:00Z,0.0001
1732089600000,2024-11-20T08:00:00Z,0.00041075
1732118400000,2024-11-20T16:00:00Z,0.00010847
1732147200000,2024-11-21T00:00:00Z,0.0001
1732176000000,2024-11-21T08:00:00Z,0.00011508
1732204800000,2024-11-21T16:00:00Z,0.00044295
1732233600000,2024-11-22T00:00:00Z,0.00046308
1732262400000,2024-11-22T08:00:00Z,0.00066778
1732291200000,2024-11-22T16:00:00Z,0.00023531
1732320000000,2024-11-23T00:00:00Z,0.00027815
1732348800000,2024-11-23T08:00:00Z,0.00115389
1732377600000,2024-11-23T16:00:00Z,0.00091587
1732406400000,2024-11-24T00:00:00Z,0.00027689
1732435200000,2024-11-24T08:00:00Z,0.000445
1732464000000,2024-11-24T16:00:00Z,0.00022893
1732492800000,2024-11-25T00:00:00Z,0.00032522
1732521600000,2024-11-25T08:00:00Z,0.00071872
1732550400000,2024-11-25T16:00:00Z,0.00028666
1732579200000,2024-11-26T00:00:00Z,0.00011746
1732608000000,2024-11-26T08:00:00Z,0.00028946
1732636800000,2024-11-26T16:00:00Z,0.0001
1732665600000,2024-11-27T00:00:00Z,0.00023682
1732694400000,2024-11-27T08:00:00Z,0.00046154
1732723200000,2024-11-27T16:00:00Z,0.00040685
1732752000000,2024-11-28T00:00:00Z,0.0006822
1732780800000,2024-11-28T08:00:00Z,0.00060053
1732809600000,2024-11-28T16:00:00Z,0.0003658
1732838400000,2024-11-29T00:00:00Z,0.00079664
1732867200000,2024-11-29T08:00:00Z,0.00056958
1732896000000,2024-11-29T16:00:00Z,0.00080343
1732924800000,2024-11-30T00:00:00Z,0.00068002
1732953600000,2024-11-30T08:00:00Z,0.00095163
1732982400000,2024-11-30T16:00:00Z,0.00045174
