timestamp_ms,datetime_utc,funding_rate
1777593600000,2026-05-01T00:00:00Z,0.0001
1777622400000,2026-05-01T08:00:00Z,0.0001
1777651200000,2026-05-01T16:00:00Z,0.0001
1777680000000,2026-05-02T00:00:00Z,0.00007776
1777708800000,2026-05-02T08:00:00Z,0.00003794
1777737600000,2026-05-02T16:00:00Z,0.0001
1777766400000,2026-05-03T00:00:00Z,0.0000551
1777795200000,2026-05-03T08:00:00Z,-0.00009289
1777824000000,2026-05-03T16:00:00Z,0.0001
1777852800000,2026-05-04T00:00:00Z,0.00004796
1777881600000,2026-05-04T08:00:00Z,0.0001
1777910400000,2026-05-04T16:00:00Z,0.0001
1777939200000,2026-05-05T00:00:00Z,0.00007542
1777968000000,2026-05-05T08:00:00Z,0.00004244
1777996800000,2026-05-05T16:00:00Z,0.00004646
1778025600000,2026-05-06T00:00:00Z,-0.00000267
1778054400000,2026-05-06T08:00:00Z,0.00004902
1778083200000,2026-05-06T16:00:00Z,-0.00011145
1778112000000,2026-05-07T00:00:00Z,-0.00016893
1778140800000,2026-05-07T08:00:00Z,0.0000924
1778169600000,2026-05-07T16:00:00Z,-0.00003331
1778198400000,2026-05-08T00:00:00Z,0.0001
1778227200000,2026-05-08T08:00:00Z,0.00009794
1778256000000,2026-05-08T16:00:00Z,0.0001
1778284800000,2026-05-09T00:00:00Z,0.0001
1778313600000,2026-05-09T08:00:00Z,0.00001745
1778342400000,2026-05-09T16:00:00Z,0.00005968
1778371200000,2026-05-10T00:00:00Z,0.00007058
1778400000000,2026-05-10T08:00:00Z,-0.00002777
1778428800000,2026-05-10T16:00:00Z,0.00000546
1778457600000,2026-05-11T00:00:00Z,0.00007847
1778486400000,2026-05-11T08:00:00Z,-0.00002191
1778515200000,2026-05-11T16:00:00Z,0.0000129
1778544000000,2026-05-12T00:00:00Z,0.00002396
1778572800000,2026-05-12T08:00:00Z,0.0000743
1778601600000,2026-05-12T16:00:00Z,-0.00004447
1778630400000,2026-05-13T00:00:00Z,0.00005152
1778659200000,2026-05-13T08:00:00Z,0.00000116
1778688000000,2026-05-13T16:00:00Z,-0.00005572
1778716800000,2026-05-14T00:00:00Z,0.0001
1778745600000,2026-05-14T08:00:00Z,0.0000352
1778774400000,2026-05-14T16:00:00Z,0.00007793
1778803200000,2026-05-15T00:00:00Z,0.0001
1778832000000,2026-05-15T08:00:00Z,0.00000891
1778860800000,2026-05-15T16:00:00Z,-0.00010752
1778889600000,2026-05-16T00:00:00Z,0.0001
1778918400000,2026-05-16T08:00:00Z,-0.00011713
1778947200000,2026-05-16T16:00:00Z,0.00002316
1778976000000,2026-05-17T00:00:00Z,0.0001
1779004800000,2026-05-17T08:00:00Z,0.00000528
1779033600000,2026-05-17T16:00:00Z,-0.00005064
1779062400000,2026-05-18T00:00:00Z,0.00001279
1779091200000,2026-05-18T08:00:00Z,0.00002505
1779120000000,2026-05-18T16:00:00Z,0.0000403
1779148800000,2026-05-19T00:00:00Z,0.0001
1779177600000,2026-05-19T08:00:00Z,0.00003329
1779206400000,2026-05-19T16:00:00Z,0.00007873
1779235200000,2026-05-20T00:00:00Z,0.0001
1779264000000,2026-05-20T08:00:00Z,0.0001
1779292800000,2026-05-20T16:00:00Z,0.0001
1779321600000,2026-05-21T00:00:00Z,0.00001453
1779350400000,2026-05-21T08:00:00Z,0.00001742
1779379200000,2026-05-21T16:00:00Z,-0.00007093
1779408000000,2026-05-22T00:00:00Z,0.0001
1779436800000,2026-05-22T08:00:00Z,0.00005874
1779465600000,2026-05-22T16:00:00Z,0.00004273
1779494400000,2026-05-23T00:00:00Z,0.00007788
1779523200000,2026-05-23T08:00:00Z,-0.00011034
1779552000000,2026-05-23T16:00:00Z,-0.00028432
1779580800000,2026-05-24T00:00:00Z,0.00009392
1779609600000,2026-05-24T08:00:00Z,0.0001
1779638400000,2026-05-24T16:00:00Z,-0.00007143
1779667200000,2026-05-25T00:00:00Z,-0.0001247
1779696000000,2026-05-25T08:00:00Z,0.00007146
1779724800000,2026-05-25T16:00:00Z,0.0001
1779753600000,2026-05-26T00:00:00Z,0.0001
1779782400000,2026-05-26T08:00:00Z,0.00004404
1779811200000,2026-05-26T16:00:00Z,0.0001
1779840000000,2026-05-27T00:00:00Z,-0.00015
1779868800000,2026-05-27T08:00:00Z,0.00003253
1779897600000,2026-05-27T16:00:00Z,0.0000753
1779926400000,2026-05-28T00:00:00Z,0.00004029
1779955200000,2026-05-28T08:00:00Z,-0.00021182
1779984000000,2026-05-28T16:00:00Z,0.00008066
1780012800000,2026-05-29T00:00:00Z,0.00008092
1780041600000,2026-05-29T08:00:00Z,0.0001
1780070400000,2026-05-29T16:00:00Z,-0.00003486
1780099200000,2026-05-30T00:00:00Z,-0.00012047
1780128000000,2026-05-30T08:00:00Z,-0.00009075
1780156800000,2026-05-30T16:00:00Z,-0.00012563
1780185600000,2026-05-31T00:00:00Z,0.00000435
1780214400000,2026-05-31T08:00:00Z,-0.00004913
1780243200000,2026-05-31T16:00:00Z,0.0000501
