timestamp_ms,datetime_utc,funding_rate
1635724800000,2021-11-01T00:00:00Z,0.00060659
1635753600000,2021-11-01T08:00:00Z,0.00032705
1635782400000,2021-11-01T16:00:00Z,0.00041338
1635811200000,2021-11-02T00:00:00Z,0.00072632
1635840000000,2021-11-02T08:00:00Z,0.00077214
1635868800000,2021-11-02T16:00:00Z,0.00114904
1635897600000,2021-11-03T00:00:00Z,0.00141107
1635926400000,2021-11-03T08:00:00Z,0.00131401
1635955200000,2021-11-03T16:00:00Z,0.00141845
1635984000000,2021-11-04T00:00:00Z,0.00115198
1636012800000,2021-11-04T08:00:00Z,0.00086037
1636041600000,2021-11-04T16:00:00Z,0.00127026
1636070400000,2021-11-05T00:00:00Z,0.00131989
1636099200000,2021-11-05T08:00:00Z,0.00113508
1636128000000,2021-11-05T16:00:00Z,0.00074466
1636156800000,2021-11-06T00:00:00Z,0.00090033
1636185600000,2021-11-06T08:00:00Z,0.00090517
1636214400000,2021-11-06T16:00:00Z,0.00086741
1636243200000,2021-11-07T00:00:00Z,0.00067019
1636272000000,2021-11-07T08:00:00Z,0.00068451
1636300800000,2021-11-07T16:00:00Z,0.00079742
1636329600000,2021-11-08T00:00:00Z,0.00106294
1636358400000,2021-11-08T08:00:00Z,0.00105875
1636387200000,2021-11-08T16:00:00Z,0.00154015
1636416000000,2021-11-09T00:00:00Z,0.00190453
1636444800000,2021-11-09T08:00:00Z,0.00189729
1636473600000,2021-11-09T16:00:00Z,0.00208371
1636502400000,2021-11-10T00:00:00Z,0.00225224
1636531200000,2021-11-10T08:00:00Z,0.00235124
1636560000000,2021-11-10T16:00:00Z,0.00245512
1636588800000,2021-11-11T00:00:00Z,0.00230567
1636617600000,2021-11-11T08:00:00Z,0.00207776
1636646400000,2021-11-11T16:00:00Z,0.00140115
1636675200000,2021-11-12T00:00:00Z,0.00111768
1636704000000,2021-11-12T08:00:00Z,0.00124684
1636732800000,2021-11-12T16:00:00Z,0.0007295
1636761600000,2021-11-13T00:00:00Z,0.00010711
1636790400000,2021-11-13T08:00:00Z,0.0001
1636819200000,2021-11-13T16:00:00Z,0.0001
1636848000000,2021-11-14T00:00:00Z,0.0001
1636876800000,2021-11-14T08:00:00Z,0.0001
1636905600000,2021-11-14T16:00:00Z,0.0001
1636934400000,2021-11-15T00:00:00Z,0.0001
1636963200000,2021-11-15T08:00:00Z,0.0001
1636992000000,2021-11-15T16:00:00Z,0.0001
1637020800000,2021-11-16T00:00:00Z,0.0001
1637049600000,2021-11-16T08:00:00Z,0.0001
1637078400000,2021-11-16T16:00:00Z,0.00002606
1637107200000,2021-11-17T00:00:00Z,-0.00011956
1637136000000,2021-11-17T08:00:00Z,0.00002936
1637164800000,2021-11-17T16:00:00Z,0.00005351
1637193600000,2021-11-18T00:00:00Z,-0.00022034
1637222400000,2021-11-18T08:00:00Z,0.00003162
1637251200000,2021-11-18T16:00:00Z,-0.0000207
1637280000000,2021-11-19T00:00:00Z,0.0000264
1637308800000,2021-11-19T08:00:00Z,0.0001
1637337600000,2021-11-19T16:00:00Z,0.0001
1637366400000,2021-11-20T00:00:00Z,0.0001
1637395200000,2021-11-20T08:00:00Z,0.0001
1637424000000,2021-11-20T16:00:00Z,0.0001
1637452800000,2021-11-21T00:00:00Z,0.0001682
1637481600000,2021-11-21T08:00:00Z,0.0001
1637510400000,2021-11-21T16:00:00Z,0.0001
1637539200000,2021-11-22T00:00:00Z,0.00013085
1637568000000,2021-11-22T08:00:00Z,0.0001469
1637596800000,2021-11-22T16:00:00Z,0.0001
1637625600000,2021-11-23T00:00:00Z,0.0001
1637654400000,2021-11-23T08:00:00Z,0.0001
1637683200000,2021-11-23T16:00:00Z,0.0001
1637712000000,2021-11-24T00:00:00Z,0.0001
1637740800000,2021-11-24T08:00:00Z,0.00018869
1637769600000,2021-11-24T16:00:00Z,0.00048969
1637798400000,2021-11-25T00:00:00Z,0.00062989
1637827200000,2021-11-25T08:00:00Z,0.00040786
1637856000000,2021-11-25T16:00:00Z,0.00032076
1637884800000,2021-11-26T00:00:00Z,0.00063267
1637913600000,2021-11-26T08:00:00Z,0.00103849
1637942400000,2021-11-26T16:00:00Z,0.00086033
1637971200000,2021-11-27T00:00:00Z,0.0001
1638000000000,2021-11-27T08:00:00Z,0.0001
1638028800000,2021-11-27T16:00:00Z,0.0001
1638057600000,2021-11-28T00:00:00Z,0.0001
1638086400000,2021-11-28T08:00:00Z,0.0001
1638115200000,2021-11-28T16:00:00Z,0.00009767
1638144000000,2021-11-29T00:00:00Z,0.0001
1638172800000,2021-11-29T08:00:00Z,0.0001
1638201600000,2021-11-29T16:00:00Z,0.0001
1638230400000,2021-11-30T00:00:00Z,0.0001
1638259200000,2021-11-30T08:00:00Z,0.0001
1638288000000,2021-11-30T16:00:00Z,0.0001
