timestamp_ms,datetime_utc,funding_rate
1743465600000,2025-04-01T00:00:00Z,0.0000467
1743494400000,2025-04-01T08:00:00Z,0.00009911
1743523200000,2025-04-01T16:00:00Z,0.0001
1743552000000,2025-04-02T00:00:00Z,0.0001
1743580800000,2025-04-02T08:00:00Z,0.00008943
1743609600000,2025-04-02T16:00:00Z,0.0001
1743638400000,2025-04-03T00:00:00Z,0.00004521
1743667200000,2025-04-03T08:00:00Z,0.00007889
1743696000000,2025-04-03T16:00:00Z,-0.00003374
1743724800000,2025-04-04T00:00:00Z,0.00000907
1743753600000,2025-04-04T08:00:00Z,0.00003565
1743782400000,2025-04-04T16:00:00Z,-0.00006963
1743811200000,2025-04-05T00:00:00Z,0.00005974
1743840000000,2025-04-05T08:00:00Z,0.00001649
1743868800000,2025-04-05T16:00:00Z,-0.0000379
1743897600000,2025-04-06T00:00:00Z,0.00003453
1743926400000,2025-04-06T08:00:00Z,0.00002219
1743955200000,2025-04-06T16:00:00Z,0.00004815
1743984000000,2025-04-07T00:00:00Z,-0.00002073
1744012800000,2025-04-07T08:00:00Z,-0.00000819
1744041600000,2025-04-07T16:00:00Z,-0.00021882
1744070400000,2025-04-08T00:00:00Z,0.00001871
1744099200000,2025-04-08T08:00:00Z,0.00004841
1744128000000,2025-04-08T16:00:00Z,-0.00005825
1744156800000,2025-04-09T00:00:00Z,0.00002524
1744185600000,2025-04-09T08:00:00Z,0.0001
1744214400000,2025-04-09T16:00:00Z,0.0001
1744243200000,2025-04-10T00:00:00Z,-0.00007062
1744272000000,2025-04-10T08:00:00Z,0.0000987
1744300800000,2025-04-10T16:00:00Z,0.00003536
1744329600000,2025-04-11T00:00:00Z,-0.00002048
1744358400000,2025-04-11T08:00:00Z,0.00004635
1744387200000,2025-04-11T16:00:00Z,-0.00000344
1744416000000,2025-04-12T00:00:00Z,-0.00000104
1744444800000,2025-04-12T08:00:00Z,0.00002339
1744473600000,2025-04-12T16:00:00Z,-0.00005228
1744502400000,2025-04-13T00:00:00Z,0.00005658
1744531200000,2025-04-13T08:00:00Z,0.00001763
1744560000000,2025-04-13T16:00:00Z,0.00001527
1744588800000,2025-04-14T00:00:00Z,-0.00005266
1744617600000,2025-04-14T08:00:00Z,-0.0001314
1744646400000,2025-04-14T16:00:00Z,-0.00008587
1744675200000,2025-04-15T00:00:00Z,-0.00000058
1744704000000,2025-04-15T08:00:00Z,0.00000768
1744732800000,2025-04-15T16:00:00Z,0.00005521
1744761600000,2025-04-16T00:00:00Z,0.00000199
1744790400000,2025-04-16T08:00:00Z,0.00005874
1744819200000,2025-04-16T16:00:00Z,0.00008667
1744848000000,2025-04-17T00:00:00Z,0.00002995
1744876800000,2025-04-17T08:00:00Z,0.0001
1744905600000,2025-04-17T16:00:00Z,0.00002192
1744934400000,2025-04-18T00:00:00Z,0.0000566
1744963200000,2025-04-18T08:00:00Z,0.00006487
1744992000000,2025-04-18T16:00:00Z,0.00000655
1745020800000,2025-04-19T00:00:00Z,0.00007758
1745049600000,2025-04-19T08:00:00Z,-0.0001442
1745078400000,2025-04-19T16:00:00Z,-0.0001302
1745107200000,2025-04-20T00:00:00Z,0.00001723
1745136000000,2025-04-20T08:00:00Z,0.0000572
1745164800000,2025-04-20T16:00:00Z,0.00001622
1745193600000,2025-04-21T00:00:00Z,0.00004481
1745222400000,2025-04-21T08:00:00Z,0.0001
1745251200000,2025-04-21T16:00:00Z,0.0001
1745280000000,2025-04-22T00:00:00Z,0.00009586
1745308800000,2025-04-22T08:00:00Z,0.00009205
1745337600000,2025-04-22T16:00:00Z,0.00004277
1745366400000,2025-04-23T00:00:00Z,0.0001
1745395200000,2025-04-23T08:00:00Z,0.0001
1745424000000,2025-04-23T16:00:00Z,0.00006398
1745452800000,2025-04-24T00:00:00Z,0.00007243
1745481600000,2025-04-24T08:00:00Z,-0.00000589
1745510400000,2025-04-24T16:00:00Z,0.0001
1745539200000,2025-04-25T00:00:00Z,0.00007561
1745568000000,2025-04-25T08:00:00Z,0.0001
1745596800000,2025-04-25T16:00:00Z,0.00009988
1745625600000,2025-04-26T00:00:00Z,0.00007194
1745654400000,2025-04-26T08:00:00Z,0.00008918
1745683200000,2025-04-26T16:00:00Z,-0.00000137
1745712000000,2025-04-27T00:00:00Z,0.00008569
1745740800000,2025-04-27T08:00:00Z,-0.00002713
1745769600000,2025-04-27T16:00:00Z,-0.00003046
1745798400000,2025-04-28T00:00:00Z,-0.00004855
1745827200000,2025-04-28T08:00:00Z,0.00006823
1745856000000,2025-04-28T16:00:00Z,0.00001188
1745884800000,2025-04-29T00:00:00Z,0.00000508
1745913600000,2025-04-29T08:00:00Z,-0.00003584
1745942400000,2025-04-29T16:00:00Z,0.00003853
1745971200000,2025-04-30T00:00:00Z,0.00004337
1746000000000,2025-04-30T08:00:00Z,0.00003146
1746028800000,2025-04-30T16:00:00Z,0.00004499
