timestamp_ms,datetime_utc,funding_rate
1709251200000,2024-03-01T00:00:00Z,0.0007248
1709280000000,2024-03-01T08:00:00Z,0.00063327
1709308800000,2024-03-01T16:00:00Z,0.00049104
1709337600000,2024-03-02T00:00:00Z,0.00064598
1709366400000,2024-03-02T08:00:00Z,0.00099204
1709395200000,2024-03-02T16:00:00Z,0.00106789
1709424000000,2024-03-03T00:00:00Z,0.00135233
1709452800000,2024-03-03T08:00:00Z,0.00132409
1709481600000,2024-03-03T16:00:00Z,0.0005993
1709510400000,2024-03-04T00:00:00Z,0.00062692
1709539200000,2024-03-04T08:00:00Z,0.00094251
1709568000000,2024-03-04T16:00:00Z,0.000852
1709596800000,2024-03-05T00:00:00Z,0.00066988
1709625600000,2024-03-05T08:00:00Z,0.00118092
1709654400000,2024-03-05T16:00:00Z,0.00120411
1709683200000,2024-03-06T00:00:00Z,0.0001
1709712000000,2024-03-06T08:00:00Z,0.0001
1709740800000,2024-03-06T16:00:00Z,0.00018916
1709769600000,2024-03-07T00:00:00Z,0.00022613
1709798400000,2024-03-07T08:00:00Z,0.00028436
1709827200000,2024-03-07T16:00:00Z,0.00051776
1709856000000,2024-03-08T00:00:00Z,0.00064099
1709884800000,2024-03-08T08:00:00Z,0.00084618
1709913600000,2024-03-08T16:00:00Z,0.00071862
1709942400000,2024-03-09T00:00:00Z,0.00067966
1709971200000,2024-03-09T08:00:00Z,0.00086777
1710000000000,2024-03-09T16:00:00Z,0.00121882
1710028800000,2024-03-10T00:00:00Z,0.00128369
1710057600000,2024-03-10T08:00:00Z,0.00103463
1710086400000,2024-03-10T16:00:00Z,0.00050656
1710115200000,2024-03-11T00:00:00Z,0.00059837
1710144000000,2024-03-11T08:00:00Z,0.00061855
1710172800000,2024-03-11T16:00:00Z,0.00065889
1710201600000,2024-03-12T00:00:00Z,0.00084955
1710230400000,2024-03-12T08:00:00Z,0.00074644
1710259200000,2024-03-12T16:00:00Z,0.00050842
1710288000000,2024-03-13T00:00:00Z,0.00073306
1710316800000,2024-03-13T08:00:00Z,0.00091165
1710345600000,2024-03-13T16:00:00Z,0.00095876
1710374400000,2024-03-14T00:00:00Z,0.00072755
1710403200000,2024-03-14T08:00:00Z,0.00097252
1710432000000,2024-03-14T16:00:00Z,0.00083025
1710460800000,2024-03-15T00:00:00Z,0.00077279
1710489600000,2024-03-15T08:00:00Z,0.00024754
1710518400000,2024-03-15T16:00:00Z,0.0001
1710547200000,2024-03-16T00:00:00Z,0.0001
1710576000000,2024-03-16T08:00:00Z,0.0002501
1710604800000,2024-03-16T16:00:00Z,0.00016528
1710633600000,2024-03-17T00:00:00Z,0.0001
1710662400000,2024-03-17T08:00:00Z,0.0001
1710691200000,2024-03-17T16:00:00Z,0.0001
1710720000000,2024-03-18T00:00:00Z,0.0001
1710748800000,2024-03-18T08:00:00Z,0.00024132
1710777600000,2024-03-18T16:00:00Z,0.00014265
1710806400000,2024-03-19T00:00:00Z,0.0001
1710835200000,2024-03-19T08:00:00Z,0.0001
1710864000000,2024-03-19T16:00:00Z,0.0001
1710892800000,2024-03-20T00:00:00Z,0.0001
1710921600000,2024-03-20T08:00:00Z,0.0001
1710950400000,2024-03-20T16:00:00Z,0.0001
1710979200000,2024-03-21T00:00:00Z,0.0001
1711008000000,2024-03-21T08:00:00Z,0.00013872
1711036800000,2024-03-21T16:00:00Z,0.0001
1711065600000,2024-03-22T00:00:00Z,0.0001
1711094400000,2024-03-22T08:00:00Z,0.0001
1711123200000,2024-03-22T16:00:00Z,0.0001
1711152000000,2024-03-23T00:00:00Z,0.0001
1711180800000,2024-03-23T08:00:00Z,0.0001
1711209600000,2024-03-23T16:00:00Z,0.0001
1711238400000,2024-03-24T00:00:00Z,0.0001
1711267200000,2024-03-24T08:00:00Z,0.0001
1711296000000,2024-03-24T16:00:00Z,0.00010607
1711324800000,2024-03-25T00:00:00Z,0.00014954
1711353600000,2024-03-25T08:00:00Z,0.00013399
1711382400000,2024-03-25T16:00:00Z,0.0001
1711411200000,2024-03-26T00:00:00Z,0.00017467
1711440000000,2024-03-26T08:00:00Z,0.00028646
1711468800000,2024-03-26T16:00:00Z,0.00045028
1711497600000,2024-03-27T00:00:00Z,0.00038422
1711526400000,2024-03-27T08:00:00Z,0.00057298
1711555200000,2024-03-27T16:00:00Z,0.00043169
1711584000000,2024-03-28T00:00:00Z,0.00041721
1711612800000,2024-03-28T08:00:00Z,0.00032681
1711641600000,2024-03-28T16:00:00Z,0.00051624
1711670400000,2024-03-29T00:00:00Z,0.00053799
1711699200000,2024-03-29T08:00:00Z,0.00038906
1711728000000,2024-03-29T16:00:00Z,0.00043646
1711756800000,2024-03-30T00:00:00Z,0.00065105
1711785600000,2024-03-30T08:00:00Z,0.0004049
1711814400000,2024-03-30T16:00:00Z,0.00037689
1711843200000,2024-03-31T00:00:00Z,0.00023387
1711872000000,2024-03-31T08:00:00Z,0.00050752
1711900800000,2024-03-31T16:00:00Z,0.00046581
