timestamp_ms,datetime_utc,open,high,low,close,volume,turnover,mark_open,mark_high,mark_low,mark_close,index_open,index_high,index_low,index_close,premium_open,premium_high,premium_low,premium_close,basis,basis_pct
1696118400000,2023-10-01T00:00:00Z,0.0885,0.08851,0.08846,0.08846,157018,13890.23435,0.0885,0.08851,0.08846,0.08846,0.08859,0.08859,0.08853,0.08854,-0.0009737,-0.00079069,-0.00090344,-0.00079069,-7.999999999999674e-05,-0.0009035464196972752
1696118700000,2023-10-01T00:05:00Z,0.08846,0.08858,0.08846,0.08857,247085,21873.21358,0.08846,0.08859,0.08846,0.08857,0.08854,0.08867,0.08854,0.08865,-0.00079069,-0.00077642,-0.00084401,-0.00077642,-8.000000000001062e-05,-0.0009024252679076211
1696119000000,2023-10-01T00:10:00Z,0.08857,0.08857,0.0885,0.08851,43952,3891.08682,0.08857,0.08857,0.08851,0.08852,0.08865,0.08865,0.0886,0.08861,-0.00077642,-0.0007898,-0.00087635,-0.0007898,-9.999999999998899e-05,-0.0011285407967496783
1696119300000,2023-10-01T00:15:00Z,0.08851,0.08857,0.08851,0.08856,49655,4397.37648,0.08852,0.08857,0.08852,0.08856,0.08861,0.08865,0.08861,0.08862,-0.0007898,-0.00073248,-0.00078847,-0.00073248,-6.0000000000004494e-05,-0.00067704807041305
1696119600000,2023-10-01T00:20:00Z,0.08856,0.08861,0.08852,0.08855,198521,17588.49067,0.08856,0.08861,0.08852,0.08856,0.08862,0.08868,0.08859,0.08863,-0.00073248,-0.00045151,-0.00063563,-0.00063563,-7.999999999999674e-05,-0.0009026289066907
1696119900000,2023-10-01T00:25:00Z,0.08855,0.0886,0.08855,0.08857,8786,778.149,0.08856,0.0886,0.08856,0.08857,0.08863,0.08866,0.08863,0.08864,-0.00063563,-0.00058449,-0.0006664,-0.0006664,-7.000000000000062e-05,-0.0007897111913357471
1696120200000,2023-10-01T00:30:00Z,0.08857,0.08858,0.08851,0.08854,38994,3453.26283,0.08857,0.08858,0.08852,0.08854,0.08864,0.08865,0.08859,0.08861,-0.0006664,-0.00067073,-0.0007178,-0.00067073,-7.000000000000062e-05,-0.0007899785577248688
1696120500000,2023-10-01T00:35:00Z,0.08854,0.08859,0.08852,0.08856,59410,5260.94124,0.08854,0.08859,0.08853,0.08856,0.08861,0.08865,0.08861,0.08863,-0.00067073,-0.00073569,-0.00076102,-0.00076102,-7.000000000000062e-05,-0.0007898002933544016
1696120800000,2023-10-01T00:40:00Z,0.08856,0.08859,0.08856,0.08859,105,9.29913,0.08856,0.08859,0.08856,0.08859,0.08863,0.08866,0.08863,0.08865,-0.00076102,-0.00058984,-0.00067681,-0.00067681,-6.0000000000004494e-05,-0.0006768189509306767
1696121100000,2023-10-01T00:45:00Z,0.08859,0.08859,0.08859,0.08859,20057,1776.84963,0.08859,0.08859,0.08859,0.08859,0.08865,0.08866,0.08865,0.08865,-0.00067681,-0.00061105,-0.00061206,-0.00061206,-6.0000000000004494e-05,-0.0006768189509306767
1696121400000,2023-10-01T00:50:00Z,0.08859,0.0886,0.08857,0.08859,2805,248.49495,0.08859,0.0886,0.08857,0.08859,0.08865,0.08866,0.08864,0.08864,-0.00061206,-0.00059081,-0.00061421,-0.00061421,-4.999999999999449e-05,-0.0005640794223826093
1696121700000,2023-10-01T00:55:00Z,0.08859,0.08862,0.08858,0.08862,1695,150.15982,0.08859,0.08862,0.08858,0.08862,0.08864,0.08868,0.08864,0.08868,-0.00061421,-0.00050569,-0.00053931,-0.00050569,-5.9999999999990616e-05,-0.0006765899864680945
