timestamp_ms,datetime_utc,funding_rate
1748736000000,2025-06-01T00:00:00Z,-0.00024424
1748764800000,2025-06-01T08:00:00Z,-0.00018828
1748793600000,2025-06-01T16:00:00Z,-0.00000373
1748822400000,2025-06-02T00:00:00Z,-0.00030217
1748851200000,2025-06-02T08:00:00Z,-0.00014119
1748880000000,2025-06-02T16:00:00Z,0.0000272
1748908800000,2025-06-03T00:00:00Z,0.00004367
1748937600000,2025-06-03T08:00:00Z,-0.00004177
1748966400000,2025-06-03T16:00:00Z,-0.00012594
1748995200000,2025-06-04T00:00:00Z,-0.00003718
1749024000000,2025-06-04T08:00:00Z,0.00001073
1749052800000,2025-06-04T16:00:00Z,-0.0001856
1749081600000,2025-06-05T00:00:00Z,-0.00008957
1749110400000,2025-06-05T08:00:00Z,-0.00036339
1749139200000,2025-06-05T16:00:00Z,-0.00007392
1749168000000,2025-06-06T00:00:00Z,-0.00013704
1749196800000,2025-06-06T08:00:00Z,-0.00013848
1749225600000,2025-06-06T16:00:00Z,0.0001
1749254400000,2025-06-07T00:00:00Z,0.0001
1749283200000,2025-06-07T08:00:00Z,0.0001
1749312000000,2025-06-07T16:00:00Z,0.0001
1749340800000,2025-06-08T00:00:00Z,0.0001
1749369600000,2025-06-08T08:00:00Z,0.0001
1749398400000,2025-06-08T16:00:00Z,0.0000728
1749427200000,2025-06-09T00:00:00Z,0.0001
1749456000000,2025-06-09T08:00:00Z,0.00008983
1749484800000,2025-06-09T16:00:00Z,0.0000257
1749513600000,2025-06-10T00:00:00Z,0.0001
1749542400000,2025-06-10T08:00:00Z,-0.00007412
1749571200000,2025-06-10T16:00:00Z,0.00004879
1749600000000,2025-06-11T00:00:00Z,-0.0000357
1749628800000,2025-06-11T08:00:00Z,-0.00001103
1749657600000,2025-06-11T16:00:00Z,0.00000708
1749686400000,2025-06-12T00:00:00Z,0.00000119
1749715200000,2025-06-12T08:00:00Z,0.00009624
1749744000000,2025-06-12T16:00:00Z,-0.00001534
1749772800000,2025-06-13T00:00:00Z,0.00006174
1749801600000,2025-06-13T08:00:00Z,-0.00016694
1749830400000,2025-06-13T16:00:00Z,-0.00009517
1749859200000,2025-06-14T00:00:00Z,-0.00007837
1749888000000,2025-06-14T08:00:00Z,-0.00030451
1749916800000,2025-06-14T16:00:00Z,-0.00003154
1749945600000,2025-06-15T00:00:00Z,-0.00000228
1749974400000,2025-06-15T08:00:00Z,0.0000416
1750003200000,2025-06-15T16:00:00Z,0.00009327
1750032000000,2025-06-16T00:00:00Z,0.00006828
1750060800000,2025-06-16T08:00:00Z,-0.00008612
1750089600000,2025-06-16T16:00:00Z,0.00005154
1750118400000,2025-06-17T00:00:00Z,0.00004394
1750147200000,2025-06-17T08:00:00Z,0.0001
1750176000000,2025-06-17T16:00:00Z,0.0001
1750204800000,2025-06-18T00:00:00Z,0.00008444
1750233600000,2025-06-18T08:00:00Z,0.0001
1750262400000,2025-06-18T16:00:00Z,-0.0000606
1750291200000,2025-06-19T00:00:00Z,-0.00008989
1750320000000,2025-06-19T08:00:00Z,-0.00009203
1750348800000,2025-06-19T16:00:00Z,-0.00011556
1750377600000,2025-06-20T00:00:00Z,0.00001572
1750406400000,2025-06-20T08:00:00Z,0.0001
1750435200000,2025-06-20T16:00:00Z,0.00009159
1750464000000,2025-06-21T00:00:00Z,0.0000464
1750492800000,2025-06-21T08:00:00Z,0.00002829
1750521600000,2025-06-21T16:00:00Z,-0.00006792
1750550400000,2025-06-22T00:00:00Z,0.00003983
1750579200000,2025-06-22T08:00:00Z,-0.00008174
1750608000000,2025-06-22T16:00:00Z,-0.00002445
1750636800000,2025-06-23T00:00:00Z,-0.00014323
1750665600000,2025-06-23T08:00:00Z,-0.00005549
1750694400000,2025-06-23T16:00:00Z,-0.00001097
1750723200000,2025-06-24T00:00:00Z,-0.00005512
1750752000000,2025-06-24T08:00:00Z,-0.00016316
1750780800000,2025-06-24T16:00:00Z,0.00005799
1750809600000,2025-06-25T00:00:00Z,0.00006178
1750838400000,2025-06-25T08:00:00Z,0.0001
1750867200000,2025-06-25T16:00:00Z,0.00007242
1750896000000,2025-06-26T00:00:00Z,-0.00010488
1750924800000,2025-06-26T08:00:00Z,-0.00000132
1750953600000,2025-06-26T16:00:00Z,-0.00000065
1750982400000,2025-06-27T00:00:00Z,-0.00007456
1751011200000,2025-06-27T08:00:00Z,-0.00007494
1751040000000,2025-06-27T16:00:00Z,0.00009415
1751068800000,2025-06-28T00:00:00Z,-0.00004794
1751097600000,2025-06-28T08:00:00Z,-0.00012759
1751126400000,2025-06-28T16:00:00Z,-0.00023186
1751155200000,2025-06-29T00:00:00Z,-0.00023803
1751184000000,2025-06-29T08:00:00Z,-0.00002546
1751212800000,2025-06-29T16:00:00Z,-0.0000504
1751241600000,2025-06-30T00:00:00Z,0.0001
1751270400000,2025-06-30T08:00:00Z,-0.00009119
1751299200000,2025-06-30T16:00:00Z,-0.00018159
