timestamp_ms,datetime_utc,funding_rate
1764547200000,2025-12-01T00:00:00Z,-0.0001377
1764576000000,2025-12-01T08:00:00Z,0.0001
1764604800000,2025-12-01T16:00:00Z,0.0000506
1764633600000,2025-12-02T00:00:00Z,-0.00003169
1764662400000,2025-12-02T08:00:00Z,-0.00010313
1764691200000,2025-12-02T16:00:00Z,-0.00007597
1764720000000,2025-12-03T00:00:00Z,0.0001
1764748800000,2025-12-03T08:00:00Z,-0.00009483
1764777600000,2025-12-03T16:00:00Z,0.00008786
1764806400000,2025-12-04T00:00:00Z,0.0001
1764835200000,2025-12-04T08:00:00Z,0.0001
1764864000000,2025-12-04T16:00:00Z,0.0001
1764892800000,2025-12-05T00:00:00Z,0.00009011
1764921600000,2025-12-05T08:00:00Z,0.00009808
1764950400000,2025-12-05T16:00:00Z,-0.00005148
1764979200000,2025-12-06T00:00:00Z,-0.00022547
1765008000000,2025-12-06T08:00:00Z,-0.0001543
1765036800000,2025-12-06T16:00:00Z,0.00006233
1765065600000,2025-12-07T00:00:00Z,-0.00002322
1765094400000,2025-12-07T08:00:00Z,-0.0001131
1765123200000,2025-12-07T16:00:00Z,-0.00000189
1765152000000,2025-12-08T00:00:00Z,-0.00008509
1765180800000,2025-12-08T08:00:00Z,0.00003125
1765209600000,2025-12-08T16:00:00Z,-0.00001618
1765238400000,2025-12-09T00:00:00Z,-0.00008468
1765267200000,2025-12-09T08:00:00Z,-0.00001191
1765296000000,2025-12-09T16:00:00Z,-0.00003204
1765324800000,2025-12-10T00:00:00Z,0.0001
1765353600000,2025-12-10T08:00:00Z,-0.00002495
1765382400000,2025-12-10T16:00:00Z,0.00009667
1765411200000,2025-12-11T00:00:00Z,0.0001
1765440000000,2025-12-11T08:00:00Z,-0.00006178
1765468800000,2025-12-11T16:00:00Z,-0.00018718
1765497600000,2025-12-12T00:00:00Z,0.00006577
1765526400000,2025-12-12T08:00:00Z,0.0000254
1765555200000,2025-12-12T16:00:00Z,0.0001
1765584000000,2025-12-13T00:00:00Z,-0.000068
1765612800000,2025-12-13T08:00:00Z,0.0001
1765641600000,2025-12-13T16:00:00Z,0.00007099
1765670400000,2025-12-14T00:00:00Z,0.0001
1765699200000,2025-12-14T08:00:00Z,-0.00010396
1765728000000,2025-12-14T16:00:00Z,0.00006664
1765756800000,2025-12-15T00:00:00Z,-0.0001427
1765785600000,2025-12-15T08:00:00Z,0.0001
1765814400000,2025-12-15T16:00:00Z,0.0001
1765843200000,2025-12-16T00:00:00Z,-0.00041936
1765872000000,2025-12-16T08:00:00Z,0.00000901
1765900800000,2025-12-16T16:00:00Z,0.0001
1765929600000,2025-12-17T00:00:00Z,-0.0001012
1765958400000,2025-12-17T08:00:00Z,0.0001
1765987200000,2025-12-17T16:00:00Z,-0.00002619
1766016000000,2025-12-18T00:00:00Z,-0.0000514
1766044800000,2025-12-18T08:00:00Z,-0.00002527
1766073600000,2025-12-18T16:00:00Z,0.0001
1766102400000,2025-12-19T00:00:00Z,0.0001
1766131200000,2025-12-19T08:00:00Z,0.0001
1766160000000,2025-12-19T16:00:00Z,0.0001
1766188800000,2025-12-20T00:00:00Z,0.0001
1766217600000,2025-12-20T08:00:00Z,-0.00000036
1766246400000,2025-12-20T16:00:00Z,0.00004222
1766275200000,2025-12-21T00:00:00Z,0.00001025
1766304000000,2025-12-21T08:00:00Z,0.00003408
1766332800000,2025-12-21T16:00:00Z,-0.00012768
1766361600000,2025-12-22T00:00:00Z,0.00001072
1766390400000,2025-12-22T08:00:00Z,-0.00013214
1766419200000,2025-12-22T16:00:00Z,-0.00006491
1766448000000,2025-12-23T00:00:00Z,0.0000729
1766476800000,2025-12-23T08:00:00Z,0.0001
1766505600000,2025-12-23T16:00:00Z,0.00007261
1766534400000,2025-12-24T00:00:00Z,0.0001
1766563200000,2025-12-24T08:00:00Z,-0.00006533
1766592000000,2025-12-24T16:00:00Z,-0.00011311
1766620800000,2025-12-25T00:00:00Z,-0.0003265
1766649600000,2025-12-25T08:00:00Z,0.0001
1766678400000,2025-12-25T16:00:00Z,-0.00002752
1766707200000,2025-12-26T00:00:00Z,0.00009322
1766736000000,2025-12-26T08:00:00Z,0.00005447
1766764800000,2025-12-26T16:00:00Z,0.00005928
1766793600000,2025-12-27T00:00:00Z,0.0001
1766822400000,2025-12-27T08:00:00Z,0.00009847
1766851200000,2025-12-27T16:00:00Z,0.00002579
1766880000000,2025-12-28T00:00:00Z,-0.00000449
1766908800000,2025-12-28T08:00:00Z,-0.00017407
1766937600000,2025-12-28T16:00:00Z,-0.00026602
1766966400000,2025-12-29T00:00:00Z,0.0001
1766995200000,2025-12-29T08:00:00Z,0.0001
1767024000000,2025-12-29T16:00:00Z,-0.00012626
1767052800000,2025-12-30T00:00:00Z,0.0000707
1767081600000,2025-12-30T08:00:00Z,0.0000327
1767110400000,2025-12-30T16:00:00Z,0.0001
1767139200000,2025-12-31T00:00:00Z,0.0001
1767168000000,2025-12-31T08:00:00Z,0.0000134
1767196800000,2025-12-31T16:00:00Z,0.0001
