timestamp_ms,datetime_utc,funding_rate
1722470400000,2024-08-01T00:00:00Z,0.0000894
1722499200000,2024-08-01T08:00:00Z,0.0001
1722528000000,2024-08-01T16:00:00Z,0.0001
1722556800000,2024-08-02T00:00:00Z,-0.00005377
1722585600000,2024-08-02T08:00:00Z,0.00002863
1722614400000,2024-08-02T16:00:00Z,0.00002771
1722643200000,2024-08-03T00:00:00Z,0.0001
1722672000000,2024-08-03T08:00:00Z,0.00002305
1722700800000,2024-08-03T16:00:00Z,0.00008205
1722729600000,2024-08-04T00:00:00Z,-0.00005329
1722758400000,2024-08-04T08:00:00Z,0.0001
1722787200000,2024-08-04T16:00:00Z,-0.00000998
1722816000000,2024-08-05T00:00:00Z,-0.00002515
1722844800000,2024-08-05T08:00:00Z,-0.0001568
1722873600000,2024-08-05T16:00:00Z,-0.00016313
1722902400000,2024-08-06T00:00:00Z,-0.00011501
1722931200000,2024-08-06T08:00:00Z,-0.0002999
1722960000000,2024-08-06T16:00:00Z,-0.00022639
1722988800000,2024-08-07T00:00:00Z,-0.00041941
1723017600000,2024-08-07T08:00:00Z,-0.00027356
1723046400000,2024-08-07T16:00:00Z,-0.00024776
1723075200000,2024-08-08T00:00:00Z,-0.00031541
1723104000000,2024-08-08T08:00:00Z,-0.00026582
1723132800000,2024-08-08T16:00:00Z,-0.00013911
1723161600000,2024-08-09T00:00:00Z,-0.00011971
1723190400000,2024-08-09T08:00:00Z,-0.00033275
1723219200000,2024-08-09T16:00:00Z,-0.0000705
1723248000000,2024-08-10T00:00:00Z,0.0000148
1723276800000,2024-08-10T08:00:00Z,0.00000553
1723305600000,2024-08-10T16:00:00Z,-0.00014916
1723334400000,2024-08-11T00:00:00Z,-0.00024536
1723363200000,2024-08-11T08:00:00Z,-0.00000499
1723392000000,2024-08-11T16:00:00Z,-0.00010861
1723420800000,2024-08-12T00:00:00Z,-0.00009386
1723449600000,2024-08-12T08:00:00Z,-0.00001055
1723478400000,2024-08-12T16:00:00Z,-0.00002235
1723507200000,2024-08-13T00:00:00Z,-0.00015867
1723536000000,2024-08-13T08:00:00Z,-0.00009184
1723564800000,2024-08-13T16:00:00Z,-0.00025361
1723593600000,2024-08-14T00:00:00Z,0.00008542
1723622400000,2024-08-14T08:00:00Z,-0.0000076
1723651200000,2024-08-14T16:00:00Z,-0.00008577
1723680000000,2024-08-15T00:00:00Z,-0.00000136
1723708800000,2024-08-15T08:00:00Z,0.0001
1723737600000,2024-08-15T16:00:00Z,0.00000494
1723766400000,2024-08-16T00:00:00Z,-0.00000753
1723795200000,2024-08-16T08:00:00Z,0.00001982
1723824000000,2024-08-16T16:00:00Z,-0.00005131
1723852800000,2024-08-17T00:00:00Z,-0.00002122
1723881600000,2024-08-17T08:00:00Z,0.00006731
1723910400000,2024-08-17T16:00:00Z,-0.00008821
1723939200000,2024-08-18T00:00:00Z,0.00004685
1723968000000,2024-08-18T08:00:00Z,-0.00005662
1723996800000,2024-08-18T16:00:00Z,-0.00008962
1724025600000,2024-08-19T00:00:00Z,-0.00015834
1724054400000,2024-08-19T08:00:00Z,-0.0001165
1724083200000,2024-08-19T16:00:00Z,0.00001185
1724112000000,2024-08-20T00:00:00Z,-0.00002417
1724140800000,2024-08-20T08:00:00Z,-0.00010258
1724169600000,2024-08-20T16:00:00Z,-0.00004153
1724198400000,2024-08-21T00:00:00Z,0.0001
1724227200000,2024-08-21T08:00:00Z,0.0001
1724256000000,2024-08-21T16:00:00Z,0.0001
1724284800000,2024-08-22T00:00:00Z,0.0001
1724313600000,2024-08-22T08:00:00Z,0.0001
1724342400000,2024-08-22T16:00:00Z,0.0001
1724371200000,2024-08-23T00:00:00Z,0.0001
1724400000000,2024-08-23T08:00:00Z,0.0001
1724428800000,2024-08-23T16:00:00Z,0.00004285
1724457600000,2024-08-24T00:00:00Z,0.00006105
1724486400000,2024-08-24T08:00:00Z,0.00007253
1724515200000,2024-08-24T16:00:00Z,0.00004909
1724544000000,2024-08-25T00:00:00Z,0.0001
1724572800000,2024-08-25T08:00:00Z,0.00000464
1724601600000,2024-08-25T16:00:00Z,0.00008765
1724630400000,2024-08-26T00:00:00Z,0.0001
1724659200000,2024-08-26T08:00:00Z,0.0001
1724688000000,2024-08-26T16:00:00Z,0.0001
1724716800000,2024-08-27T00:00:00Z,-0.00006069
1724745600000,2024-08-27T08:00:00Z,-0.00005597
1724774400000,2024-08-27T16:00:00Z,0.0000621
1724803200000,2024-08-28T00:00:00Z,0.00001982
1724832000000,2024-08-28T08:00:00Z,-0.0000271
1724860800000,2024-08-28T16:00:00Z,-0.00002745
1724889600000,2024-08-29T00:00:00Z,0.00001954
1724918400000,2024-08-29T08:00:00Z,-0.00000933
1724947200000,2024-08-29T16:00:00Z,0.00000672
1724976000000,2024-08-30T00:00:00Z,0.00002771
1725004800000,2024-08-30T08:00:00Z,-0.00007643
1725033600000,2024-08-30T16:00:00Z,-0.00009878
1725062400000,2024-08-31T00:00:00Z,0.00004363
1725091200000,2024-08-31T08:00:00Z,-0.00008357
1725120000000,2024-08-31T16:00:00Z,0.00009788
