timestamp_ms,datetime_utc,funding_rate
1619827200000,2021-05-01T00:00:00Z,0.00060852
1619856000000,2021-05-01T08:00:00Z,0.00105183
1619884800000,2021-05-01T16:00:00Z,0.00144396
1619913600000,2021-05-02T00:00:00Z,0.00119191
1619942400000,2021-05-02T08:00:00Z,0.00086015
1619971200000,2021-05-02T16:00:00Z,0.00079544
1620000000000,2021-05-03T00:00:00Z,0.00078645
1620028800000,2021-05-03T08:00:00Z,0.00086759
1620057600000,2021-05-03T16:00:00Z,0.00108107
1620086400000,2021-05-04T00:00:00Z,0.00175634
1620115200000,2021-05-04T08:00:00Z,0.00206241
1620144000000,2021-05-04T16:00:00Z,0.00104265
1620172800000,2021-05-05T00:00:00Z,0.00079443
1620201600000,2021-05-05T08:00:00Z,0.00089588
1620230400000,2021-05-05T16:00:00Z,0.00143012
1620259200000,2021-05-06T00:00:00Z,0.00195133
1620288000000,2021-05-06T08:00:00Z,0.0024485
1620316800000,2021-05-06T16:00:00Z,0.00172877
1620345600000,2021-05-07T00:00:00Z,0.00199721
1620374400000,2021-05-07T08:00:00Z,0.00226058
1620403200000,2021-05-07T16:00:00Z,0.00161836
1620432000000,2021-05-08T00:00:00Z,0.00116908
1620460800000,2021-05-08T08:00:00Z,0.00063001
1620489600000,2021-05-08T16:00:00Z,0.00051376
1620518400000,2021-05-09T00:00:00Z,0.00069596
1620547200000,2021-05-09T08:00:00Z,0.00114767
1620576000000,2021-05-09T16:00:00Z,0.00122999
1620604800000,2021-05-10T00:00:00Z,0.00126666
1620633600000,2021-05-10T08:00:00Z,0.00127646
1620662400000,2021-05-10T16:00:00Z,0.00142496
1620691200000,2021-05-11T00:00:00Z,0.00175841
1620720000000,2021-05-11T08:00:00Z,0.00088062
1620748800000,2021-05-11T16:00:00Z,0.00018821
1620777600000,2021-05-12T00:00:00Z,0.00016451
1620806400000,2021-05-12T08:00:00Z,0.00056017
1620835200000,2021-05-12T16:00:00Z,0.00075418
1620864000000,2021-05-13T00:00:00Z,0.00090158
1620892800000,2021-05-13T08:00:00Z,0.00038999
1620921600000,2021-05-13T16:00:00Z,0.0001
1620950400000,2021-05-14T00:00:00Z,0.00014125
1620979200000,2021-05-14T08:00:00Z,0.00013263
1621008000000,2021-05-14T16:00:00Z,0.00012968
1621036800000,2021-05-15T00:00:00Z,0.00061803
1621065600000,2021-05-15T08:00:00Z,0.00090292
1621094400000,2021-05-15T16:00:00Z,0.00142742
1621123200000,2021-05-16T00:00:00Z,0.00120007
1621152000000,2021-05-16T08:00:00Z,0.00056063
1621180800000,2021-05-16T16:00:00Z,0.00028814
1621209600000,2021-05-17T00:00:00Z,0.00058858
1621238400000,2021-05-17T08:00:00Z,0.00036879
1621267200000,2021-05-17T16:00:00Z,0.00025455
1621296000000,2021-05-18T00:00:00Z,0.00016548
1621324800000,2021-05-18T08:00:00Z,0.00025369
1621353600000,2021-05-18T16:00:00Z,0.00010689
1621382400000,2021-05-19T00:00:00Z,0.0005427
1621411200000,2021-05-19T08:00:00Z,0.00049903
1621440000000,2021-05-19T16:00:00Z,0.00046325
1621468800000,2021-05-20T00:00:00Z,-0.00178734
1621497600000,2021-05-20T08:00:00Z,-0.000606
1621526400000,2021-05-20T16:00:00Z,-0.00012863
1621555200000,2021-05-21T00:00:00Z,0.0001
1621584000000,2021-05-21T08:00:00Z,0.0001
1621612800000,2021-05-21T16:00:00Z,0.0001
1621641600000,2021-05-22T00:00:00Z,0.0001
1621670400000,2021-05-22T08:00:00Z,0.0001
1621699200000,2021-05-22T16:00:00Z,0.0001
1621728000000,2021-05-23T00:00:00Z,0.0001
1621756800000,2021-05-23T08:00:00Z,0.0001
1621785600000,2021-05-23T16:00:00Z,0.0001
1621814400000,2021-05-24T00:00:00Z,0.0001
1621843200000,2021-05-24T08:00:00Z,-0.00068843
1621872000000,2021-05-24T16:00:00Z,-0.0000694
1621900800000,2021-05-25T00:00:00Z,0.0001
1621929600000,2021-05-25T08:00:00Z,0.0001
1621958400000,2021-05-25T16:00:00Z,0.0001
1621987200000,2021-05-26T00:00:00Z,0.0001
1622016000000,2021-05-26T08:00:00Z,0.0001
1622044800000,2021-05-26T16:00:00Z,0.0001
1622073600000,2021-05-27T00:00:00Z,0.0001
1622102400000,2021-05-27T08:00:00Z,0.0001
1622131200000,2021-05-27T16:00:00Z,0.0001
1622160000000,2021-05-28T00:00:00Z,0.0001
1622188800000,2021-05-28T08:00:00Z,0.0001
1622217600000,2021-05-28T16:00:00Z,0.0001
1622246400000,2021-05-29T00:00:00Z,0.0001
1622275200000,2021-05-29T08:00:00Z,0.0001
1622304000000,2021-05-29T16:00:00Z,0.0001
1622332800000,2021-05-30T00:00:00Z,0.0001
1622361600000,2021-05-30T08:00:00Z,0.0001
1622390400000,2021-05-30T16:00:00Z,0.0001
1622419200000,2021-05-31T00:00:00Z,0.0001
1622448000000,2021-05-31T08:00:00Z,0.0001
1622476800000,2021-05-31T16:00:00Z,0.0001
